CONCELHO,CÃ“DIGO,FREGUESIA
CARTAXO,140608,VALE DA PEDRA
CARTAXO,140609,CARTAXO
CARTAXO,140610,EREIRA
CASCAIS,110501,ALCABIDECHE
CASCAIS,110506,SAO DOMINGOS DE RANA
CASCAIS,110507,CARCAVELOS
CASCAIS,110508,CASCAIS
CASTANHEIRA DE PERA,100703,CASTANHEIRA DE PERA
CASTELO BRANCO,50201,ALCAINS
CASTELO BRANCO,50202,ALMACEDA
CASTELO BRANCO,50203,BENQUERENCAS
CASTELO BRANCO,50205,CASTELO BRANCO
CASTELO BRANCO,50211,LARDOSA
CASTELO BRANCO,50212,LOURICAL DO CAMPO
CASTELO BRANCO,50214,MALPICA DO TEJO
CASTELO BRANCO,50216,MONFORTE DA BEIRA
CASTELO BRANCO,50220,SALGUEIRO DO CAMPO
CASTELO BRANCO,50221,SANTO ANDRE DAS TOJEIRAS
CASTELO BRANCO,50222,SAO VICENTE DA BEIRA
CASTELO BRANCO,50223,SARZEDAS
CASTELO BRANCO,50225,TINALHAS
CASTELO BRANCO,50226,CEBOLAIS DE CIMA
CASTELO BRANCO,50227,ESCALOS DE BAIXO
CASTELO BRANCO,50228,ESCALOS DE CIMA
CASTELO BRANCO,50229,FREIXIAL
CASTELO BRANCO,50230,NINHO DO ACOR
CASTELO BRANCO,50231,POVOA DE RIO DE MOINHOS
CASTELO DE PAIVA,10602,FORNOS
CASTELO DE PAIVA,10606,REAL
CASTELO DE PAIVA,10607,SANTA MARIA DE SARDOURA
CASTELO DE PAIVA,10608,SAO MARTINHO DE SARDOURA
CASTELO DE PAIVA,10610,RAIVA
CASTELO DE PAIVA,10611,SOBRADO
CASTELO DE VIDE,120501,NOSSA SENHORA DA GRACA DE POVOA
CASTELO DE VIDE,120502,SANTA MARIA DA DEVESA
CASTELO DE VIDE,120503,SANTIAGO MAIOR
CASTELO DE VIDE,120504,SAO JOAO BAPTISTA
CASTRO DAIRE,180301,ALMOFALA
CASTRO DAIRE,180303,CABRIL
CASTRO DAIRE,180304,CASTRO DAIRE
CASTRO DAIRE,180305,CUJO
CASTRO DAIRE,180309,GOSENDE
CASTRO DAIRE,180312,MOES
CASTRO DAIRE,180313,MOLEDO
CASTRO DAIRE,180314,MONTEIRAS
CASTRO DAIRE,180317,PEPIM
CASTRO DAIRE,180319,PINHEIRO
CASTRO DAIRE,180322,SAO JOANINHO
CASTRO DAIRE,180323,MAMOUROS
CASTRO DAIRE,180324,MEZIO
CASTRO DAIRE,180325,PARADA DE ESTER
CASTRO DAIRE,180326,PICAO
CASTRO DAIRE,180327,RERIZ
CASTRO MARIM,80401,AZINHAL
CASTRO MARIM,80402,CASTRO MARIM
CASTRO MARIM,80403,ODELEITE
CASTRO MARIM,80404,ALTURA
CASTRO VERDE,20603,ENTRADAS
CASTRO VERDE,20604,SANTA BARBARA DE PADROES
CASTRO VERDE,20605,SAO MARCOS DA ATABOEIRA
CASTRO VERDE,20606,CASTRO VERDE
CELORICO DA BEIRA,90302,BARACAL
CELORICO DA BEIRA,90304,CARRAPICHANA
CELORICO DA BEIRA,90306,FORNO TELHEIRO
CELORICO DA BEIRA,90307,LAJEOSA DO MONDEGO
CELORICO DA BEIRA,90308,LINHARES
CELORICO DA BEIRA,90309,MACAL DO CHAO
CELORICO DA BEIRA,90310,MESQUITELA
CELORICO DA BEIRA,90311,MINHOCAL
CELORICO DA BEIRA,90312,PRADOS
CELORICO DA BEIRA,90314,RATOEIRA
CELORICO DA BEIRA,90318,VALE DE AZARES
CELORICO DA BEIRA,90322,CASAS DO SOEIRO
CELORICO DA BEIRA,90323,ACORES
CELORICO DA BEIRA,90324,CELORICO
CELORICO DA BEIRA,90325,CORTICO DA SERRA
CELORICO DA BEIRA,90326,RAPA
CELORICO DE BASTO,30501,AGILDE
CELORICO DE BASTO,30502,ARNOIA
CELORICO DE BASTO,30503,BORBA DE MONTANHA
CELORICO DE BASTO,30508,CODECOSO
CELORICO DE BASTO,30510,FERVENCA
CELORICO DE BASTO,30515,MOREIRA DO CASTELO
CELORICO DE BASTO,30517,REGO
CELORICO DE BASTO,30518,RIBAS
CELORICO DE BASTO,30520,BASTO
CELORICO DE BASTO,30521,VALE DE BOURO
CELORICO DE BASTO,30523,BRITELO
CELORICO DE BASTO,30524,CACARILHE
CELORICO DE BASTO,30525,CANEDO DE BASTO
CELORICO DE BASTO,30526,CARVALHO
CELORICO DE BASTO,30527,VEADE
CHAMUSCA,140704,ULME
CHAMUSCA,140705,VALE DE CAVALOS
CHAMUSCA,140707,CARREGUEIRA
CHAMUSCA,140708,CHAMUSCA
CHAMUSCA,140709,PARREIRA
CHAVES,170301,AGUAS FRIAS
CHAVES,170302,ANELHE
CHAVES,170305,BUSTELO
CHAVES,170309,CIMO DE VILA DA CASTANHEIRA
CHAVES,170310,CURALHA
CHAVES,170312,ERVEDEDO
CHAVES,170313,FAIOES
CHAVES,170314,LAMA DE ARCOS
CHAVES,170316,MAIROS
CHAVES,170317,MOREIRAS
CHAVES,170318,NOGUEIRA DA MONTANHA
CHAVES,170320,OURA
CHAVES,170321,OUTEIRO SECO
CHAVES,170322,PARADELA
CHAVES,170324,REDONDELO
CHAVES,170327,SANFINS
CHAVES,170329,SANTA LEOCADIA
CHAVES,170330,SANTO ANTONIO DE MONFORTE
CHAVES,170331,SANTO ESTEVAO
CHAVES,170333,SAO PEDRO DE AGOSTEM
CHAVES,170334,SAO VICENTE
CHAVES,170340,TRONCO
CHAVES,170341,VALE DE ANTA
CHAVES,170343,VILA VERDE DA RAIA
CHAVES,170344,VILAR DE NANTES
CHAVES,170345,VILARELHO DA RAIA
CHAVES,170347,VILAS BOAS
CHAVES,170348,VILELA SECA
CHAVES,170349,VILELA DO TAMEGA
CHAVES,170350,SANTA MARIA MAIOR
CHAVES,170353,PLANALTO DE MONFORTE
CHAVES,170354,MADALENA
CHAVES,170355,S EIRAS
CHAVES,170356,CALVAO
CHAVES,170357,LOIVOS
CHAVES,170358,SANTA CRUZ/TRINDADE
CHAVES,170359,SOUTELO
CHAVES,170360,TRAVANCAS
CHAVES,170361,VIDAGO
CINFAES,180403,CINFAES
CINFAES,180404,ESPADANEDO
CINFAES,180405,FERREIROS DE TENDAIS
CINFAES,180406,FORNELOS
CINFAES,180408,MOIMENTA
CINFAES,180409,NESPEREIRA
CINFAES,180410,OLIVEIRA DO DOURO
CINFAES,180412,SANTIAGO DE PIAES
CINFAES,180413,SAO CRISTOVAO DE NOGUEIRA
CINFAES,180414,SOUSELO
CINFAES,180415,TAROUQUELA
CINFAES,180416,TENDAIS
CINFAES,180417,TRAVANCA
CINFAES,180418,ALHOES
COIMBRA,60301,ALMALAGUES
COIMBRA,60309,BRASFEMES
COIMBRA,60311,CEIRA
COIMBRA,60312,CERNACHE
COIMBRA,60318,SANTO ANTONIO DOS OLIVAIS
COIMBRA,60320,SAO JOAO DO CAMPO
COIMBRA,60324,SAO SILVESTRE
COIMBRA,60329,TORRES DO MONDEGO
COIMBRA,60332,ANTUZEDE
COIMBRA,60333,ASSAFARGE
COIMBRA,60334,COIMBRA
COIMBRA,60335,EIRAS
COIMBRA,60336,SANTA CLARA
COIMBRA,60337,SAO MARTINHO DE ARVORE
COIMBRA,60338,SAO MARTINHO DO BISPO
COIMBRA,60339,SOUSELAS
COIMBRA,60340,TAVEIRO
COIMBRA,60341,TROUXEMIL
CONDEIXA-A-NOVA,60401,ANOBRA
CONDEIXA-A-NOVA,60406,EGA
CONDEIXA-A-NOVA,60407,FURADOURO
CONDEIXA-A-NOVA,60410,ZAMBUJAL
CONDEIXA-A-NOVA,60411,CONDEIXA-A-VELHA
CONDEIXA-A-NOVA,60412,SEBAL
CONDEIXA-A-NOVA,60413,VILA SECA
CONSTANCIA,140801,CONSTANCIA
CONSTANCIA,140802,MONTALVO
CONSTANCIA,140803,SANTA MARGARIDA DA COUTADA
CORUCHE,140902,COUCO
CORUCHE,140903,SAO JOSE DA LAMAROSA
CORUCHE,140905,BRANCA
CORUCHE,140907,BISCAINHO
CORUCHE,140908,SANTANA DO MATO
CORUCHE,140909,CORUCHE
CORVO,490101,CORVO
COVILHA,50302,ALDEIA DE SAO FRANCISCO DE ASSIS
COVILHA,50305,BOIDOBRA
COVILHA,50308,CORTES DO MEIO
COVILHA,50309,DOMINGUIZO
COVILHA,50310,ERADA
COVILHA,50311,FERRO
COVILHA,50312,ORJAIS
COVILHA,50314,PAUL
COVILHA,50315,PERABOA
COVILHA,50318,SAO JORGE DA BEIRA
COVILHA,50322,SOBRAL DE SAO MIGUEL
COVILHA,50324,TORTOSENDO
COVILHA,50325,UNHAIS DA SERRA
COVILHA,50327,VERDELHOS
COVILHA,50332,BARCO
COVILHA,50333,CANTAR-GALO
COVILHA,50334,CASEGAS
COVILHA,50335,COVILHA
COVILHA,50336,PESO
COVILHA,50337,TEIXOSO
COVILHA,50338,VALE FORMOSO
CRATO,120601,ALDEIA DA MATA
CRATO,120604,GAFETE
CRATO,120605,MONTE DA PEDRA
CRATO,120607,CRATO
CUBA,20701,CUBA
CUBA,20702,FARO DO ALENTEJO
CUBA,20703,VILA ALVA
CUBA,20704,VILA RUIVA
ELVAS,120706,SANTA EULALIA
ELVAS,120707,SAO BRAS
ELVAS,120708,SAO VICENTE
ELVAS,120712,ASSUNCAO
ELVAS,120713,CAIA
ELVAS,120714,BARBACENA
ELVAS,120715,TERRUGEM
ENTRONCAMENTO,141001,SAO JOAO BAPTISTA
ENTRONCAMENTO,141002,NOSSA SENHORA DE FATIMA
ESPINHO,10702,ESPINHO
ESPINHO,10704,PARAMOS
ESPINHO,10705,SILVALDE
ESPINHO,10706,ANTA
ESPOSENDE,30601,ANTAS
ESPOSENDE,30608,FORJAES
ESPOSENDE,30610,GEMESES
ESPOSENDE,30615,VILA CHA
ESPOSENDE,30616,APULIA
ESPOSENDE,30617,BELINHO
ESPOSENDE,30618,ESPOSENDE
ESPOSENDE,30619,FONTE BOA
ESPOSENDE,30620,PALMEIRA DE FARO
ESTARREJA,10801,AVANCA
ESTARREJA,10805,PARDILHO
ESTARREJA,10806,SALREU
ESTARREJA,10808,BEDUIDO
ESTARREJA,10809,CANELAS
ESTREMOZ,70401,ARCOS
ESTREMOZ,70402,GLORIA
ESTREMOZ,70404,EVORA MONTE
ESTREMOZ,70411,SAO DOMINGOS DE ANA LOURA
ESTREMOZ,70413,VEIROS
ESTREMOZ,70414,ESTREMOZ
ESTREMOZ,70415,SAO BENTO DO CORTICO
ESTREMOZ,70416,SAO LOURENCO DE MAMPORCAO
ESTREMOZ,70417,AMEIXIAL
EVORA,70502,NOSSA SENHORA DA GRACA DO DIVOR
EVORA,70503,NOSSA SENHORA DE MACHEDE
EVORA,70506,SAO BENTO DO MATO
EVORA,70509,SAO MIGUEL DE MACHEDE
EVORA,70513,TORRE DE COELHEIROS
EVORA,70515,CANAVIAIS
EVORA,70522,BACELO
EVORA,70523,EVORA
EVORA,70524,MALAGUEIRA
EVORA,70525,NOSSA SENHORA DA TOUREGA
EVORA,70526,SAO MANCOS
EVORA,70527,SAO SEBASTIAO DA GIESTEIRA
FAFE,30705,ARMIL
FAFE,30708,ESTORAOS
FAFE,30709,FAFE
FAFE,30712,FORNELOS
FAFE,30714,GOLAES
FAFE,30716,MEDELO
FAFE,30719,PASSOS
FAFE,30722,QUINCHAES
FAFE,30723,REGADAS
FAFE,30724,REVELHE
FAFE,30725,RIBEIROS
FAFE,30726,AROES
FAFE,30728,SAO GENS
FAFE,30729,SILVARES
FAFE,30733,TRAVASSOS
FAFE,30736,VINHOS
FAFE,30737,ABOIM
FAFE,30738,ROCHOSO
FAFE,30739,ANTIME
FAFE,30740,ARDEGAO
FAFE,30741,CEPAES
FAFE,30742,FREITAS
FAFE,30743,MONTE
FAFE,30744,MOREIRA DO REI
FARO,80503,SANTA BARBARA DE NEXE
FARO,80506,MONTENEGRO
FARO,80507,CONCEICAO
FARO,80508,FARO
FELGUEIRAS,130301,AIAO
FELGUEIRAS,130302,AIRAES
FELGUEIRAS,130305,FRIANDE
FELGUEIRAS,130306,IDAES
FELGUEIRAS,130307,JUGUEIROS
FELGUEIRAS,130313,PENACOVA
FELGUEIRAS,130314,PINHEIRO
FELGUEIRAS,130315,POMBEIRO DE RIBAVIZELA
FELGUEIRAS,130317,REFONTOURA
FELGUEIRAS,130318,REGILDE
FELGUEIRAS,130319,REVINHADE
FELGUEIRAS,130324,SENDIM
FELGUEIRAS,130334,MACIEIRA DA LIXA
FELGUEIRAS,130335,MARGARIDE
FELGUEIRAS,130336,PEDREIRA
FELGUEIRAS,130337,TORRADOS
FELGUEIRAS,130338,UNHAO
FELGUEIRAS,130339,VILA COVA DA LIXA
FELGUEIRAS,130340,VILA FRIA
FELGUEIRAS,130341,VILA VERDE
FERREIRA DO ALENTEJO,20803,FIGUEIRA DOS CAVALEIROS
FERREIRA DO ALENTEJO,20804,ODIVELAS
FERREIRA DO ALENTEJO,20807,ALFUNDAO
FERREIRA DO ALENTEJO,20808,FERREIRA DO ALENTEJO
FERREIRA DO ZEZERE,141101,AGUAS BELAS
FERREIRA DO ZEZERE,141103,BECO
FERREIRA DO ZEZERE,141104,CHAOS
FERREIRA DO ZEZERE,141106,FERREIRA DO ZEZERE
FERREIRA DO ZEZERE,141107,IGREJA NOVA DO SOBRAL
FERREIRA DO ZEZERE,141110,NOSSA SENHORA DO PRANTO
FERREIRA DO ZEZERE,141111,AREIAS
FIGUEIRA DA FOZ,60502,ALQUEIDAO
FIGUEIRA DA FOZ,60507,MAIORCA
FIGUEIRA DA FOZ,60508,MARINHA DAS ONDAS
FIGUEIRA DA FOZ,60512,TAVAREDE
FIGUEIRA DA FOZ,60513,VILA VERDE
FIGUEIRA DA FOZ,60514,SAO PEDRO
FIGUEIRA DA FOZ,60515,BOM SUCESSO
FIGUEIRA DA FOZ,60518,MOINHOS DA GANDARA
FIGUEIRA DA FOZ,60519,ALHADAS
FIGUEIRA DA FOZ,60520,BUARCOS
FIGUEIRA DA FOZ,60521,FERREIRA-A-NOVA
FIGUEIRA DA FOZ,60522,LAVOS
FIGUEIRA DA FOZ,60523,PAIAO
FIGUEIRA DA FOZ,60524,QUIAIOS
FIGUEIRA DE CASTELO RODRIGO,90403,CASTELO RODRIGO
FIGUEIRA DE CASTELO RODRIGO,90406,ESCALHAO
FIGUEIRA DE CASTELO RODRIGO,90408,FIGUEIRA DE CASTELO RODRIGO
FIGUEIRA DE CASTELO RODRIGO,90410,MATA DE LOBOS
FIGUEIRA DE CASTELO RODRIGO,90415,VERMIOSA
FIGUEIRA DE CASTELO RODRIGO,90418,ALGODRES
FIGUEIRA DE CASTELO RODRIGO,90419,ALMOFALA
FIGUEIRA DE CASTELO RODRIGO,90420,CINCO VILAS
FIGUEIRA DE CASTELO RODRIGO,90421,FREIXEDA DO TORRAO
FIGUEIRA DE CASTELO RODRIGO,90422,COLMEAL
FIGUEIRO DOS VINHOS,100801,AGUDA
FIGUEIRO DOS VINHOS,100802,AREGA
FIGUEIRO DOS VINHOS,100803,CAMPELO
FIGUEIRO DOS VINHOS,100806,FIGUEIRO DOS VINHOS
FORNOS DE ALGODRES,90501,ALGODRES
FORNOS DE ALGODRES,90502,CASAL VASCO
FORNOS DE ALGODRES,90504,FIGUEIRO DA GRANJA
FORNOS DE ALGODRES,90505,FORNOS DE ALGODRES
FORNOS DE ALGODRES,90507,INFIAS
FORNOS DE ALGODRES,90509,MACEIRA
FORNOS DE ALGODRES,90510,MATANCA
FORNOS DE ALGODRES,90511,MUXAGATA
FORNOS DE ALGODRES,90512,QUEIRIZ
FORNOS DE ALGODRES,90517,CORTICO
FORNOS DE ALGODRES,90518,JUNCAIS
FORNOS DE ALGODRES,90519,SOBRAL PICHORRO
FREIXO DE ESPADA A CINTA,40404,LIGARES
FREIXO DE ESPADA A CINTA,40406,POIARES
FREIXO DE ESPADA A CINTA,40407,FREIXO DE ESPADA A CINTA
FREIXO DE ESPADA A CINTA,40408,LAGOACA
FRONTEIRA,120801,CABECO DE VIDE
FRONTEIRA,120802,FRONTEIRA
FRONTEIRA,120803,SAO SATURNINO
FUNCHAL,310301,IMACULADO CORACAO DE MARIA
FUNCHAL,310302,MONTE
FUNCHAL,310303,FUNCHAL
FUNCHAL,310305,SANTO ANTONIO
FUNCHAL,310306,SAO GONCALO
FUNCHAL,310307,SAO MARTINHO
FUNCHAL,310309,SAO ROQUE
FUNDAO,50401,ALCAIDE
FUNDAO,50402,ALCARIA
FUNDAO,50403,ALCONGOSTA
FUNDAO,50406,ALPEDRINHA
FUNDAO,50408,BARROCA
FUNDAO,50410,BOGAS DE CIMA
FUNDAO,50411,CAPINHA
FUNDAO,50412,CASTELEJO
FUNDAO,50413,CASTELO NOVO
FUNDAO,50416,FATELA
FUNDAO,50419,LAVACOLHOS
FUNDAO,50420,ORCA
FUNDAO,50421,PERO VISEU
FUNDAO,50424,SILVARES
FUNDAO,50425,SOALHEIRA
FUNDAO,50426,SOUTO DA CASA
FUNDAO,50427,TELHADO
FUNDAO,50431,ENXAMES
FUNDAO,50432,TRES POVOS
FUNDAO,50433,JANEIRO DE CIMA
FUNDAO,50434,FUNDAO
FUNDAO,50435,POVOA DE ATALAIA
FUNDAO,50436,VALE DE PRAZERES
GAVIAO,120902,BELVER
GAVIAO,120903,COMENDA
GAVIAO,120905,MARGEM
GAVIAO,120906,GAVIAO
GOIS,60601,ALVARES
GOIS,60604,GOIS
GOIS,60605,VILA NOVA DO CEIRA
GOIS,60606,CADAFAZ
GOLEGA,141201,AZINHAGA
GOLEGA,141202,GOLEGA
GOLEGA,141203,POMBALINHO
GONDOMAR,130405,LOMBA
GONDOMAR,130408,RIO TINTO
GONDOMAR,130412,BAGUIM DO MONTE
GONDOMAR,130413,FANZERES
GONDOMAR,130414,FOZ DO SOUSA
GONDOMAR,130415,GONDOMAR
GONDOMAR,130416,MELRES
GOUVEIA,90602,ARCOZELO
GOUVEIA,90603,CATIVELOS
GOUVEIA,90605,FOLGOSINHO
GOUVEIA,90612,NESPEREIRA
GOUVEIA,90613,PACOS DA SERRA
GOUVEIA,90614,RIBAMONDEGO
GOUVEIA,90617,SAO PAIO
GOUVEIA,90619,VILA CORTES DA SERRA
GOUVEIA,90620,VILA FRANCA DA SERRA
GOUVEIA,90621,VILA NOVA DE TAZEM
GOUVEIA,90623,ALDEIAS
GOUVEIA,90624,FIGUEIRO DA SERRA
GOUVEIA,90625,GOUVEIA
GOUVEIA,90626,MELO
GOUVEIA,90627,MOIMENTA DA SERRA
GOUVEIA,90628,RIO TORTO
GRANDOLA,150501,AZINHEIRA DOS BARROS
GRANDOLA,150503,MELIDES
GRANDOLA,150505,CARVALHAL
GRANDOLA,150506,GRANDOLA
GUARDA,90703,ALDEIA DO BISPO
GUARDA,90704,ALDEIA VICOSA
GUARDA,90705,ALVENDRE
GUARDA,90706,ARRIFANA
GUARDA,90708,AVELAS DA RIBEIRA
GUARDA,90709,BENESPERA
GUARDA,90711,CASAL DE CINZA
GUARDA,90712,CASTANHEIRA
GUARDA,90713,CAVADOUDE
GUARDA,90714,CODESSEIRO
GUARDA,90716,FAIA
GUARDA,90717,FAMALICAO
GUARDA,90718,FERNAO JOANES
GUARDA,90721,GONCALO BOCAS
GUARDA,90722,JOAO ANTAO
GUARDA,90723,MACAINHAS
GUARDA,90724,MARMELEIRO
GUARDA,90725,MEIOS
GUARDA,90728,PANOIAS DE CIMA
GUARDA,90729,PEGA
GUARDA,90730,PERA DO MOCO
GUARDA,90732,PORTO DA CARNE
GUARDA,90734,RAMELA
GUARDA,90738,SANTANA DA AZINHA
GUARDA,90744,SOBRAL DA SERRA
GUARDA,90746,VALE DE ESTRELA
GUARDA,90747,VALHELHAS
GUARDA,90748,VELA
GUARDA,90749,VIDEMONTE
GUARDA,90750,VILA CORTES DO MONDEGO
GUARDA,90751,VILA FERNANDO
GUARDA,90752,VILA FRANCA DO DEAO
GUARDA,90753,VILA GARCIA
GUARDA,90757,GONCALO
GUARDA,90758,GUARDA
GUARDA,90759,JARMELO SAO MIGUEL
GUARDA,90760,JARMELO SAO PEDRO
GUARDA,90761,AVELAS DE AMBOM
GUARDA,90762,CORUJEIRA
GUARDA,90763,MIZARELA
GUARDA,90764,POUSADE
GUARDA,90765,ROCHOSO
GUARDA,90766,ADAO
GUIMARAES,30801,ALDAO
GUIMARAES,30804,AZUREM
GUIMARAES,30806,BARCO
GUIMARAES,30807,BRITO
GUIMARAES,30808,CALDELAS
GUIMARAES,30812,COSTA
GUIMARAES,30813,CREIXOMIL
GUIMARAES,30815,FERMENTOES
GUIMARAES,30820,GONCA
GUIMARAES,30821,GONDAR
GUIMARAES,30823,GUARDIZELA
GUIMARAES,30824,INFANTAS
GUIMARAES,30827,LONGOS
GUIMARAES,30828,LORDELO
GUIMARAES,30830,MESAO FRIO
GUIMARAES,30831,MOREIRA DE CONEGOS
GUIMARAES,30832,NESPEREIRA
GUIMARAES,30835,PENCELO
GUIMARAES,30836,PINHEIRO
GUIMARAES,30837,POLVOREIRA
GUIMARAES,30838,PONTE
GUIMARAES,30840,RONFE
GUIMARAES,30842,PRAZINS
GUIMARAES,30850,SELHO
GUIMARAES,30857,CANDOSO
GUIMARAES,30858,SANDE
GUIMARAES,30865,SAO TORCATO
GUIMARAES,30866,SERZEDELO
GUIMARAES,30868,SILVARES
GUIMARAES,30871,URGEZES
GUIMARAES,30875,ABACAO
GUIMARAES,30876,AIRAO SANTA MARIA
GUIMARAES,30877,AROSA
GUIMARAES,30878,ATAES
GUIMARAES,30879,BRITEIROS SANTO ESTEVAO
GUIMARAES,30880,BRITEIROS SAO SALVADOR
GUIMARAES,30881,CANDOSO SAO TIAGO
GUIMARAES,30882,CONDE
GUIMARAES,30883,LEITOES
GUIMARAES,30884,OLIVEIRA
GUIMARAES,30885,PRAZINS SANTO TIRSO
GUIMARAES,30886,SANDE SAO LOURENCO
GUIMARAES,30887,SANDE VILA NOVA
GUIMARAES,30888,SELHO SAO LOURENCO
GUIMARAES,30889,SERZEDO
GUIMARAES,30890,SOUTO SANTA MARIA
GUIMARAES,30891,TABUADELO
HORTA,470101,CAPELO
HORTA,470102,CASTELO BRANCO
HORTA,470103,CEDROS
HORTA,470104,FETEIRA
HORTA,470105,FLAMENGOS
HORTA,470106,HORTA
HORTA,470109,PEDRO MIGUEL
HORTA,470110,PRAIA DO ALMOXARIFE
HORTA,470111,PRAIA DO NORTE
HORTA,470112,RIBEIRINHA
HORTA,470113,SALAO
IDANHA-A-NOVA,50502,ALDEIA DE SANTA MARGARIDA
IDANHA-A-NOVA,50505,LADOEIRO
IDANHA-A-NOVA,50506,MEDELIM
IDANHA-A-NOVA,50509,OLEDO
IDANHA-A-NOVA,50510,PENHA GARCIA
IDANHA-A-NOVA,50511,PROENCA-A-VELHA
IDANHA-A-NOVA,50512,ROSMANINHAL
IDANHA-A-NOVA,50514,SAO MIGUEL DE ACHA
IDANHA-A-NOVA,50516,TOULOES
IDANHA-A-NOVA,50518,IDANHA-A-NOVA
IDANHA-A-NOVA,50519,MONFORTINHO
IDANHA-A-NOVA,50520,MONSANTO
IDANHA-A-NOVA,50521,ZEBREIRA
ILHAVO,11005,GAFANHA DA ENCARNACAO
ILHAVO,11006,GAFANHA DA NAZARE
ILHAVO,11007,GAFANHA DO CARMO
ILHAVO,11008,ILHAVO
LAGOA,80602,FERRAGUDO
LAGOA,80604,PORCHES
LAGOA,80607,ESTOMBAR
LAGOA,80608,LAGOA
LAGOA,420101,AGUA DE PAU
LAGOA,420102,CABOUCO
LAGOA,420103,LAGOA
LAGOA,420105,RIBEIRA CHA
LAGOS,80703,LUZ
LAGOS,80704,ODIAXERE
LAGOS,80707,BENSAFRIM
LAGOS,80708,LAGOS
LAJES DAS FLORES,480101,FAJA GRANDE
LAJES DAS FLORES,480102,FAJAZINHA
LAJES DAS FLORES,480103,FAZENDA
LAJES DAS FLORES,480104,LAJEDO
LAJES DAS FLORES,480105,LAJES DAS FLORES
LAJES DAS FLORES,480106,LOMBA
LAJES DAS FLORES,480107,MOSTEIRO
LAJES DO PICO,460101,CALHETA DE NESQUIM
LAJES DO PICO,460102,LAJES DO PICO
LAJES DO PICO,460103,PIEDADE
LAJES DO PICO,460104,RIBEIRAS
LAJES DO PICO,460105,RIBEIRINHA
LAJES DO PICO,460106,SAO JOAO
LAMEGO,180502,AVOES
LAMEGO,180504,BRITIANDE
LAMEGO,180505,CAMBRES
LAMEGO,180507,FERREIRIM
LAMEGO,180508,FERREIROS DE AVOES
LAMEGO,180509,FIGUEIRA
LAMEGO,180510,LALIM
LAMEGO,180511,LAZARIM
LAMEGO,180516,PENAJOIA
LAMEGO,180517,PENUDE
LAMEGO,180519,SAMODAES
LAMEGO,180520,SANDE
LAMEGO,180523,VARZEA DE ABRUNHAIS
LAMEGO,180524,VILA NOVA DE SOUTO D'EL-REI
LAMEGO,180525,LAMEGO
LAMEGO,180526,BIGORNE
LAMEGO,180527,CEPOES
LAMEGO,180528,PARADA DO BISPO
LEIRIA,100901,AMOR
LEIRIA,100902,ARRABAL
LEIRIA,100907,CARANGUEJEIRA
LEIRIA,100909,COIMBRAO
LEIRIA,100913,MACEIRA
LEIRIA,100915,MILAGRES
LEIRIA,100921,REGUEIRA DE PONTES
LEIRIA,100925,BAJOUCA
LEIRIA,100926,BIDOEIRA DE CIMA
LEIRIA,100932,COLMEIAS
LEIRIA,100933,LEIRIA
LEIRIA,100934,MARRAZES
LEIRIA,100935,MONTE REAL
LEIRIA,100936,MONTE REDONDO
LEIRIA,100937,PARCEIROS
LEIRIA,100938,SANTA CATARINA DA SERRA
LEIRIA,100939,SANTA EUFEMIA
LEIRIA,100940,SOUTO DA CARPALHOSA
LISBOA,110601,AJUDA
LISBOA,110602,ALCANTARA
LISBOA,110607,BEATO
LISBOA,110608,BENFICA
LISBOA,110610,CAMPOLIDE
LISBOA,110611,CARNIDE
LISBOA,110618,LUMIAR
LISBOA,110621,MARVILA
LISBOA,110633,OLIVAIS
LISBOA,110639,SAO DOMINGOS DE BENFICA
