CONCELHO,CÃ“DIGO,FREGUESIA
LISBOA,110654,ALVALADE
LISBOA,110655,AREEIRO
LISBOA,110656,ARROIOS
LISBOA,110657,AVENIDAS NOVAS
LISBOA,110658,BELEM
LISBOA,110659,CAMPO DE OURIQUE
LISBOA,110660,ESTRELA
LISBOA,110661,MISERICORDIA
LISBOA,110662,PARQUE DAS NACOES
LISBOA,110663,PENHA DE FRANCA
LISBOA,110664,SANTA CLARA
LISBOA,110665,SANTA MARIA MAIOR
LISBOA,110666,SANTO ANTONIO
LISBOA,110667,SAO VICENTE
LOULE,80801,ALMANCIL
LOULE,80802,ALTE
LOULE,80803,AMEIXIAL
LOULE,80804,BOLIQUEIME
LOULE,80805,QUARTEIRA
LOULE,80807,SALIR
LOULE,80808,LOULE
LOULE,80812,QUERENCA
LOURES,110702,BUCELAS
LOURES,110705,FANHOES
LOURES,110707,LOURES
LOURES,110708,LOUSA
LOURES,110726,MOSCAVIDE
LOURES,110727,SACAVEM
LOURES,110728,SANTA IRIA DE AZOIA
LOURES,110729,SANTO ANTAO
LOURES,110730,SANTO ANTONIO DOS CAVALEIROS
LOURES,110731,CAMARATE
LOURINHA,110803,MOITA DOS FERREIROS
LOURINHA,110805,REGUENGO GRANDE
LOURINHA,110806,SANTA BARBARA
LOURINHA,110808,VIMEIRO
LOURINHA,110810,RIBAMAR
LOURINHA,110812,LOURINHA
LOURINHA,110813,MIRAGAIA
LOURINHA,110814,SAO BARTOLOMEU DOS GALEGOS
LOUSA,60704,SERPINS
LOUSA,60706,GANDARAS
LOUSA,60707,FOZ DE AROUCE
LOUSA,60708,LOUSA
LOUSADA,130502,AVELEDA
LOUSADA,130504,CAIDE DE REI
LOUSADA,130510,LODARES
LOUSADA,130512,MACIEIRA
LOUSADA,130513,MEINEDO
LOUSADA,130515,NEVOGILDE
LOUSADA,130524,SOUSELA
LOUSADA,130525,TORNO
LOUSADA,130526,VILAR DO TORNO
LOUSADA,130527,CERNADELO
LOUSADA,130528,CRISTELOS
LOUSADA,130529,FIGUEIRAS
LOUSADA,130530,LUSTOSA
LOUSADA,130531,NESPEREIRA
LOUSADA,130532,SILVARES
MACAO,141302,AMENDOA
MACAO,141303,CARDIGOS
MACAO,141304,CARVOEIRO
MACAO,141305,ENVENDOS
MACAO,141307,ORTIGA
MACAO,141309,MACAO
MACEDO DE CAVALEIROS,40502,AMENDOEIRA
MACEDO DE CAVALEIROS,40503,ARCAS
MACEDO DE CAVALEIROS,40507,CARRAPATAS
MACEDO DE CAVALEIROS,40509,CHACIM
MACEDO DE CAVALEIROS,40510,CORTICOS
MACEDO DE CAVALEIROS,40511,CORUJAS
MACEDO DE CAVALEIROS,40514,FERREIRA
MACEDO DE CAVALEIROS,40515,GRIJO
MACEDO DE CAVALEIROS,40516,LAGOA
MACEDO DE CAVALEIROS,40517,LAMALONGA
MACEDO DE CAVALEIROS,40518,LAMAS
MACEDO DE CAVALEIROS,40519,LOMBO
MACEDO DE CAVALEIROS,40520,MACEDO DE CAVALEIROS
MACEDO DE CAVALEIROS,40521,MORAIS
MACEDO DE CAVALEIROS,40523,OLMOS
MACEDO DE CAVALEIROS,40524,PEREDO
MACEDO DE CAVALEIROS,40526,SALSELAS
MACEDO DE CAVALEIROS,40528,SEZULFE
MACEDO DE CAVALEIROS,40530,TALHAS
MACEDO DE CAVALEIROS,40532,VALE BENFEITO
MACEDO DE CAVALEIROS,40533,VALE DA PORCA
MACEDO DE CAVALEIROS,40534,VALE DE PRADOS
MACEDO DE CAVALEIROS,40536,VILARINHO DE AGROCHAO
MACEDO DE CAVALEIROS,40538,VINHAS
MACEDO DE CAVALEIROS,40539,ALA
MACEDO DE CAVALEIROS,40540,BORNES
MACEDO DE CAVALEIROS,40541,CASTELAOS
MACEDO DE CAVALEIROS,40542,ESPADANEDO
MACEDO DE CAVALEIROS,40543,PODENCE
MACEDO DE CAVALEIROS,40544,TALHINHAS
MACHICO,310401,AGUA DE PENA
MACHICO,310402,CANICAL
MACHICO,310403,MACHICO
MACHICO,310404,PORTO DA CRUZ
MACHICO,310405,SANTO ANTONIO DA SERRA
MADALENA,460201,BANDEIRAS
MADALENA,460202,CANDELARIA
MADALENA,460203,CRIACAO VELHA
MADALENA,460204,MADALENA
MADALENA,460205,SAO CAETANO
MADALENA,460206,SAO MATEUS
MAFRA,110902,CARVOEIRA
MAFRA,110904,ENCARNACAO
MAFRA,110906,ERICEIRA
MAFRA,110909,MAFRA
MAFRA,110911,MILHARADO
MAFRA,110913,SANTO ISIDORO
MAFRA,110918,AZUEIRA
MAFRA,110919,ENXARA DO BISPO
MAFRA,110920,IGREJA NOVA
MAFRA,110921,MALVEIRA
MAFRA,110922,VENDA DO PINHEIRO
MAIA,130601,AGUAS SANTAS
MAIA,130603,FOLGOSA
MAIA,130608,MILHEIROS
MAIA,130609,MOREIRA
MAIA,130613,SAO PEDRO FINS
MAIA,130616,VILA NOVA DA TELHA
MAIA,130617,PEDROUCOS
MAIA,130618,CASTELO DA MAIA
MAIA,130619,CIDADE DA MAIA
MAIA,130620,NOGUEIRA
MANGUALDE,180601,ABRUNHOSA-A-VELHA
MANGUALDE,180602,ALCAFACHE
MANGUALDE,180605,CUNHA BAIXA
MANGUALDE,180606,ESPINHO
MANGUALDE,180607,FORNOS DE MACEIRA DAO
MANGUALDE,180608,FREIXIOSA
MANGUALDE,180614,QUINTELA DE AZURARA
MANGUALDE,180616,SAO JOAO DA FRESTA
MANGUALDE,180619,MANGUALDE
MANGUALDE,180620,MOIMENTA DE MACEIRA DAO
MANGUALDE,180621,SANTIAGO DE CASSURRAES
MANGUALDE,180622,TAVARES
MANTEIGAS,90801,SAMEIRO
MANTEIGAS,90802,MANTEIGAS
MANTEIGAS,90804,VALE DE AMOREIRA
MARCO DE CANAVESES,130704,BANHO
MARCO DE CANAVESES,130705,CONSTANCE
MARCO DE CANAVESES,130722,SOALHAES
MARCO DE CANAVESES,130723,SOBRETAMEGA
MARCO DE CANAVESES,130724,TABUADO
MARCO DE CANAVESES,130730,VILA BOA DO BISPO
MARCO DE CANAVESES,130732,ALPENDORADA
MARCO DE CANAVESES,130733,AVESSADAS
MARCO DE CANAVESES,130734,BEM VIVER
MARCO DE CANAVESES,130735,SANTO ISIDORO
MARCO DE CANAVESES,130736,MARCO
MARCO DE CANAVESES,130737,PAREDES DE VIADORES
MARCO DE CANAVESES,130738,PENHALONGA
MARCO DE CANAVESES,130739,SANDE
MARCO DE CANAVESES,130740,VARZEA
MARCO DE CANAVESES,130741,VILA BOA DE QUIRES
MARINHA GRANDE,101001,MARINHA GRANDE
MARINHA GRANDE,101002,VIEIRA DE LEIRIA
MARINHA GRANDE,101003,MOITA
MARVAO,121001,BEIRA
MARVAO,121002,SANTA MARIA DE MARVAO
MARVAO,121003,SANTO ANTONIO DAS AREIAS
MARVAO,121004,SAO SALVADOR DA ARAMENHA
MATOSINHOS,130811,CUSTOIAS
MATOSINHOS,130812,MATOSINHOS
MATOSINHOS,130813,PERAFITA
MATOSINHOS,130814,SAO MAMEDE DE INFESTA
MEALHADA,11102,BARCOUCO
MEALHADA,11103,CASAL COMBA
MEALHADA,11104,LUSO
MEALHADA,11106,PAMPILHOSA
MEALHADA,11107,VACARICA
MEALHADA,11109,MEALHADA
MEDA,90901,AVELOSO
MEDA,90902,BARREIRA
MEDA,90905,CORISCADA
MEDA,90907,LONGROIVA
MEDA,90908,MARIALVA
MEDA,90912,POCO DO CANTO
MEDA,90914,RABACAL
MEDA,90915,RANHADOS
MEDA,90917,MEDA
MEDA,90918,PROVA
MEDA,90919,VALE FLOR
MELGACO,160301,ALVAREDO
MELGACO,160304,COUSSO
MELGACO,160305,CRISTOVAL
MELGACO,160307,FIAES
MELGACO,160308,GAVE
MELGACO,160311,PADERNE
MELGACO,160313,PENSO
MELGACO,160317,SAO PAIO
MELGACO,160319,CASTRO LABOREIRO
MELGACO,160320,CHAVIAES
MELGACO,160321,PARADA DO MONTE
MELGACO,160322,PRADO
MELGACO,160323,VILA
MERTOLA,20901,ALCARIA RUIVA
MERTOLA,20902,CORTE DO PINTO
MERTOLA,20903,ESPIRITO SANTO
MERTOLA,20904,MERTOLA
MERTOLA,20905,SANTANA DE CAMBAS
MERTOLA,20906,SAO JOAO DOS CALDEIREIROS
MERTOLA,20910,SAO MIGUEL DO PINHEIRO
MESAO FRIO,170401,BARQUEIROS
MESAO FRIO,170402,CIDADELHE
MESAO FRIO,170403,OLIVEIRA
MESAO FRIO,170407,VILA MARIM
MESAO FRIO,170408,MESAO FRIO
MIRA,60801,MIRA
MIRA,60802,SEIXO
MIRA,60803,CARAPELHOS
MIRA,60804,PRAIA DE MIRA
MIRANDA DO CORVO,60901,LAMAS
MIRANDA DO CORVO,60902,MIRANDA DO CORVO
MIRANDA DO CORVO,60905,VILA NOVA
MIRANDA DO CORVO,60906,SEMIDE
MIRANDA DO DOURO,40604,DUAS IGREJAS
MIRANDA DO DOURO,40605,GENISIO
MIRANDA DO DOURO,40607,MALHADAS
MIRANDA DO DOURO,40608,MIRANDA DO DOURO
MIRANDA DO DOURO,40609,PALACOULO
MIRANDA DO DOURO,40611,PICOTE
MIRANDA DO DOURO,40612,POVOA
MIRANDA DO DOURO,40613,SAO MARTINHO DE ANGUEIRA
MIRANDA DO DOURO,40616,VILA CHA DE BRACIOSA
MIRANDA DO DOURO,40618,CONSTANTIM
MIRANDA DO DOURO,40619,IFANES
MIRANDA DO DOURO,40620,SENDIM
MIRANDA DO DOURO,40621,SILVA
MIRANDELA,40701,ABAMBRES
MIRANDELA,40702,ABREIRO
MIRANDELA,40703,AGUIEIRAS
MIRANDELA,40704,ALVITES
MIRANDELA,40708,BOUCA
MIRANDELA,40709,CABANELAS
MIRANDELA,40710,CARAVELAS
MIRANDELA,40711,CARVALHAIS
MIRANDELA,40712,CEDAES
MIRANDELA,40713,COBRO
MIRANDELA,40714,FRADIZELA
MIRANDELA,40716,FRECHAS
MIRANDELA,40718,LAMAS DE ORELHAO
MIRANDELA,40720,MASCARENHAS
MIRANDELA,40721,MIRANDELA
MIRANDELA,40722,MURIAS
MIRANDELA,40724,PASSOS
MIRANDELA,40727,SAO PEDRO VELHO
MIRANDELA,40728,SAO SALVADOR
MIRANDELA,40729,SUCAES
MIRANDELA,40730,TORRE DE DONA CHAMA
MIRANDELA,40731,VALE DE ASNES
MIRANDELA,40732,VALE DE GOUVINHAS
MIRANDELA,40733,VALE DE SALGUEIRO
MIRANDELA,40734,VALE DE TELHAS
MIRANDELA,40738,AVANTOS
MIRANDELA,40739,AVIDAGOS
MIRANDELA,40740,BARCEL
MIRANDELA,40741,FRANCO
MIRANDELA,40742,FREIXEDA
MOGADOURO,40801,AZINHOSO
MOGADOURO,40802,BEMPOSTA
MOGADOURO,40803,BRUCO
MOGADOURO,40804,BRUNHOSO
MOGADOURO,40807,CASTELO BRANCO
MOGADOURO,40808,CASTRO VICENTE
MOGADOURO,40809,MEIRINHOS
MOGADOURO,40811,PARADELA
MOGADOURO,40812,PENAS ROIAS
MOGADOURO,40813,PEREDO DA BEMPOSTA
MOGADOURO,40815,SALDANHA
MOGADOURO,40817,SAO MARTINHO DO PESO
MOGADOURO,40819,TO
MOGADOURO,40820,TRAVANCA
MOGADOURO,40821,URROS
MOGADOURO,40822,VALE DA MADRE
MOGADOURO,40826,VILA DE ALA
MOGADOURO,40829,BRUNHOZINHO
MOGADOURO,40830,MOGADOURO
MOGADOURO,40831,REMONDES
MOGADOURO,40832,VILARINHO DOS GALEGOS
MOIMENTA DA BEIRA,180702,ALVITE
MOIMENTA DA BEIRA,180703,ARCOZELOS
MOIMENTA DA BEIRA,180705,BALDOS
MOIMENTA DA BEIRA,180706,CABACOS
MOIMENTA DA BEIRA,180707,CARIA
MOIMENTA DA BEIRA,180708,CASTELO
MOIMENTA DA BEIRA,180709,LEOMIL
MOIMENTA DA BEIRA,180710,MOIMENTA DA BEIRA
MOIMENTA DA BEIRA,180713,PASSO
MOIMENTA DA BEIRA,180716,RUA
MOIMENTA DA BEIRA,180717,SARZEDO
MOIMENTA DA BEIRA,180719,SEVER
MOIMENTA DA BEIRA,180720,VILAR
MOIMENTA DA BEIRA,180721,PARADINHA
MOIMENTA DA BEIRA,180722,PERA VELHA
MOIMENTA DA BEIRA,180723,PEVA
MOITA,150601,ALHOS VEDROS
MOITA,150603,MOITA
MOITA,150607,BAIXA DA BANHEIRA
MOITA,150608,GAIO-ROSARIO
MONCAO,160401,ABEDIM
MONCAO,160404,BARBEITA
MONCAO,160405,BARROCAS
MONCAO,160406,BELA
MONCAO,160407,CAMBESES
MONCAO,160410,LARA
MONCAO,160411,LONGOS VALES
MONCAO,160415,MERUFE
MONCAO,160418,MOREIRA
MONCAO,160420,PIAS
MONCAO,160421,PINHEIROS
MONCAO,160422,PODAME
MONCAO,160423,PORTELA
MONCAO,160424,RIBA DE MOURO
MONCAO,160427,SEGUDE
MONCAO,160428,TANGIL
MONCAO,160431,TRUTE
MONCAO,160434,ANHOES
MONCAO,160435,CEIVAES
MONCAO,160436,MAZEDO
MONCAO,160437,MESSEGAES
MONCAO,160438,MONCAO
MONCAO,160439,SAGO
MONCAO,160440,TROPORIZ
MONCHIQUE,80901,ALFERCE
MONCHIQUE,80902,MARMELETE
MONCHIQUE,80903,MONCHIQUE
MONDIM DE BASTO,170501,ATEI
MONDIM DE BASTO,170502,BILHO
MONDIM DE BASTO,170505,MONDIM DE BASTO
MONDIM DE BASTO,170508,VILAR DE FERREIROS
MONDIM DE BASTO,170509,CAMPANHO
MONDIM DE BASTO,170510,ERMELO
MONFORTE,121101,ASSUMAR
MONFORTE,121102,MONFORTE
MONFORTE,121103,SANTO ALEIXO
MONFORTE,121104,VAIAMONTE
MONTALEGRE,170601,CABRIL
MONTALEGRE,170603,CERVOS
MONTALEGRE,170604,CHA
MONTALEGRE,170607,COVELO DO GERES
MONTALEGRE,170609,FERRAL
MONTALEGRE,170612,GRALHAS
MONTALEGRE,170616,MORGADE
MONTALEGRE,170618,NEGROES
MONTALEGRE,170619,OUTEIRO
MONTALEGRE,170623,PITOES DAS JUNIAS
MONTALEGRE,170625,REIGOSO
MONTALEGRE,170626,SALTO
MONTALEGRE,170627,SANTO ANDRE
MONTALEGRE,170629,SARRAQUINHOS
MONTALEGRE,170631,SOLVEIRA
MONTALEGRE,170632,TOUREM
MONTALEGRE,170635,VILA DA PONTE
MONTALEGRE,170636,CAMBESES DO RIO
MONTALEGRE,170637,MEIXEDO
MONTALEGRE,170638,MONTALEGRE
MONTALEGRE,170639,PARADELA
MONTALEGRE,170640,SEZELHE
MONTALEGRE,170641,VENDA NOVA
MONTALEGRE,170642,VIADE DE BAIXO
MONTALEGRE,170643,VILAR DE PERDIZES
MONTEMOR-O-NOVO,70601,CABRELA
MONTEMOR-O-NOVO,70605,SANTIAGO DO ESCOURAL
MONTEMOR-O-NOVO,70606,SAO CRISTOVAO
MONTEMOR-O-NOVO,70607,CIBORRO
MONTEMOR-O-NOVO,70610,FOROS DE VALE DE FIGUEIRA
MONTEMOR-O-NOVO,70611,CORTICADAS DE LAVRE
MONTEMOR-O-NOVO,70612,NOSSA SENHORA DA VILA
MONTEMOR-O-VELHO,61002,ARAZEDE
MONTEMOR-O-VELHO,61003,CARAPINHEIRA
MONTEMOR-O-VELHO,61005,LICEIA
MONTEMOR-O-VELHO,61006,MEAS DO CAMPO
MONTEMOR-O-VELHO,61008,PEREIRA
MONTEMOR-O-VELHO,61009,SANTO VARAO
MONTEMOR-O-VELHO,61010,SEIXO DE GATOES
MONTEMOR-O-VELHO,61011,TENTUGAL
MONTEMOR-O-VELHO,61014,EREIRA
MONTEMOR-O-VELHO,61015,ABRUNHEIRA
MONTEMOR-O-VELHO,61016,MONTEMOR-O-VELHO
MONTIJO,150701,CANHA
MONTIJO,150704,SARILHOS GRANDES
MONTIJO,150709,ATALAIA
MONTIJO,150710,MONTIJO
MONTIJO,150711,PEGOES
MORA,70701,BROTAS
MORA,70702,CABECAO
MORA,70703,MORA
MORA,70704,PAVIA
MORTAGUA,180802,CERCOSA
MORTAGUA,180804,ESPINHO
MORTAGUA,180805,MARMELEIRA
MORTAGUA,180807,PALA
MORTAGUA,180808,SOBRAL
MORTAGUA,180809,TREZOI
MORTAGUA,180811,MORTAGUA
MOURA,21001,AMARELEJA
MOURA,21002,POVOA DE SAO MIGUEL
MOURA,21008,SOBRAL DA ADICA
MOURA,21009,MOURA
MOURA,21010,SAFARA
MOURAO,70801,GRANJA
MOURAO,70802,LUZ
MOURAO,70803,MOURAO
MURCA,170701,CANDEDO
MURCA,170703,FIOLHOSO
MURCA,170704,JOU
MURCA,170705,MURCA
MURCA,170708,VALONGO DE MILHAIS
MURCA,170710,CARVA
MURCA,170711,NOURA
MURTOSA,11201,BUNHEIRO
MURTOSA,11202,MONTE
MURTOSA,11203,MURTOSA
MURTOSA,11204,TORREIRA
NAZARE,101101,FAMALICAO
NAZARE,101102,NAZARE
NAZARE,101103,VALADO DOS FRADES
NELAS,180901,CANAS DE SENHORIM
NELAS,180903,NELAS
NELAS,180905,SENHORIM
NELAS,180906,VILAR SECO
NELAS,180908,LAPA DO LOBO
NELAS,180910,CARVALHAL REDONDO
NELAS,180911,SANTAR
NISA,121201,ALPALHAO
NISA,121205,MONTALVAO
NISA,121207,SANTANA
NISA,121208,SAO MATIAS
NISA,121210,TOLOSA
NISA,121211,AREZ
NISA,121212,ESPIRITO SANTO
NORDESTE,420201,ACHADA
NORDESTE,420202,ACHADINHA
NORDESTE,420203,LOMBA DA FAZENDA
NORDESTE,420204,NORDESTE
NORDESTE,420206,SALGA
NORDESTE,420207,SANTANA
NORDESTE,420208,ALGARVIA
NORDESTE,420209,SANTO ANTONIO DE NORDESTINHO
NORDESTE,420210,SAO PEDRO DE NORDESTINHO
OBIDOS,101201,A DOS NEGROS
OBIDOS,101202,AMOREIRA
OBIDOS,101203,OLHO MARINHO
OBIDOS,101207,VAU
OBIDOS,101208,GAEIRAS
OBIDOS,101209,USSEIRA
OBIDOS,101210,SANTA MARIA
ODEMIRA,21102,RELIQUIAS
ODEMIRA,21103,SABOIA
ODEMIRA,21106,SAO LUIS
ODEMIRA,21107,SAO MARTINHO DAS AMOREIRAS
ODEMIRA,21111,VILA NOVA DE MILFONTES
ODEMIRA,21115,LUZIANES-GARE
ODEMIRA,21116,BOAVISTA DOS PINHEIROS
ODEMIRA,21117,LONGUEIRA/ALMOGRAVE
ODEMIRA,21118,COLOS
ODEMIRA,21119,SANTA CLARA-A-VELHA
ODEMIRA,21120,SAO SALVADOR
ODEMIRA,21121,SAO TEOTONIO
ODEMIRA,21122,VALE DE SANTIAGO
ODIVELAS,111603,ODIVELAS
ODIVELAS,111608,PONTINHA
ODIVELAS,111609,POVOA DE SANTO ADRIAO
ODIVELAS,111610,RAMADA
OEIRAS,111002,BARCARENA
OEIRAS,111009,PORTO SALVO
OEIRAS,111012,ALGES
OEIRAS,111013,CARNAXIDE
OEIRAS,111014,OEIRAS
OLEIROS,50601,ALVARO
OLEIROS,50603,CAMBAS
OLEIROS,50605,ISNA
OLEIROS,50606,MADEIRA
OLEIROS,50607,MOSTEIRO
OLEIROS,50609,ORVALHO
OLEIROS,50610,SARNADAS DE SAO SIMAO
OLEIROS,50611,SOBRAL
OLEIROS,50613,ESTREITO-VILAR BARROCO
OLEIROS,50614,OLEIROS-AMIEIRA
OLHAO,81003,OLHAO
OLHAO,81004,PECHAO
OLHAO,81005,QUELFES
OLHAO,81006,MONCARAPACHO
OLIVEIRA DE AZEMEIS,11301,CARREGOSA
OLIVEIRA DE AZEMEIS,11302,CESAR
OLIVEIRA DE AZEMEIS,11303,FAJOES
OLIVEIRA DE AZEMEIS,11304,LOUREIRO
OLIVEIRA DE AZEMEIS,11305,MACIEIRA DE SARNES
OLIVEIRA DE AZEMEIS,11310,OSSELA
OLIVEIRA DE AZEMEIS,11315,SAO MARTINHO DA GANDARA
OLIVEIRA DE AZEMEIS,11318,SAO ROQUE
OLIVEIRA DE AZEMEIS,11319,VILA DE CUCUJAES
OLIVEIRA DE AZEMEIS,11320,NOGUEIRA DO CRAVO
OLIVEIRA DE AZEMEIS,11321,OLIVEIRA DE AZEMEIS
OLIVEIRA DE AZEMEIS,11322,PINHEIRO DA BEMPOSTA
OLIVEIRA DE FRADES,181002,ARCOZELO DAS MAIAS
OLIVEIRA DE FRADES,181005,PINHEIRO
OLIVEIRA DE FRADES,181007,RIBEIRADIO
OLIVEIRA DE FRADES,181008,SAO JOAO DA SERRA
OLIVEIRA DE FRADES,181009,SAO VICENTE DE LAFOES
OLIVEIRA DE FRADES,181013,ARCA
OLIVEIRA DE FRADES,181014,DESTRIZ
OLIVEIRA DE FRADES,181015,OLIVEIRA DE FRADES
OLIVEIRA DO BAIRRO,11403,OIA
OLIVEIRA DO BAIRRO,11404,OLIVEIRA DO BAIRRO
OLIVEIRA DO BAIRRO,11405,PALHACA
OLIVEIRA DO BAIRRO,11407,BUSTOS
OLIVEIRA DO HOSPITAL,61101,ALDEIA DAS DEZ
OLIVEIRA DO HOSPITAL,61102,ALVOCO DAS VARZEAS
OLIVEIRA DO HOSPITAL,61103,AVO
OLIVEIRA DO HOSPITAL,61104,BOBADELA
OLIVEIRA DO HOSPITAL,61106,LAGARES
OLIVEIRA DO HOSPITAL,61109,LOUROSA
OLIVEIRA DO HOSPITAL,61110,MERUGE
OLIVEIRA DO HOSPITAL,61111,NOGUEIRA DO CRAVO
OLIVEIRA DO HOSPITAL,61115,SAO GIAO
OLIVEIRA DO HOSPITAL,61118,SEIXO DA BEIRA
OLIVEIRA DO HOSPITAL,61119,TRAVANCA DE LAGOS
OLIVEIRA DO HOSPITAL,61122,ERVEDAL
OLIVEIRA DO HOSPITAL,61123,LAGOS DA BEIRA
OLIVEIRA DO HOSPITAL,61124,OLIVEIRA DO HOSPITAL
OLIVEIRA DO HOSPITAL,61125,PENALVA DE ALVA
OLIVEIRA DO HOSPITAL,61126,SANTA OVAIA
OUREM,142101,ALBURITEL
OUREM,142102,ATOUGUIA
OUREM,142104,CAXARIAS
OUREM,142105,ESPITE
OUREM,142106,FATIMA
OUREM,142111,NOSSA SENHORA DAS MISERICORDIAS
OUREM,142113,SEICA
OUREM,142114,URQUEIRA
OUREM,142115,NOSSA SENHORA DA PIEDADE
OUREM,142119,FREIXIANDA
OUREM,142120,GONDEMARIA
OUREM,142121,MATAS
OUREM,142122,RIO DE COUROS
OURIQUE,21203,OURIQUE
OURIQUE,21206,SANTANA DA SERRA
OURIQUE,21207,GARVAO
OURIQUE,21208,PANOIAS
OVAR,11502,CORTEGACA
OVAR,11503,ESMORIZ
OVAR,11504,MACEDA
OVAR,11507,VALEGA
OVAR,11509,OVAR
PACOS DE FERREIRA,130902,CARVALHOSA
PACOS DE FERREIRA,130904,EIRIZ
PACOS DE FERREIRA,130905,FERREIRA
PACOS DE FERREIRA,130906,FIGUEIRO
PACOS DE FERREIRA,130908,FREAMUNDE
PACOS DE FERREIRA,130910,MEIXOMIL
PACOS DE FERREIRA,130913,PENAMAIOR
PACOS DE FERREIRA,130914,RAIMONDA
PACOS DE FERREIRA,130916,SEROA
PACOS DE FERREIRA,130917,FRAZAO ARREIGADA
PACOS DE FERREIRA,130918,PACOS DE FERREIRA
PACOS DE FERREIRA,130919,SANFINS LAMOSO CODESSOS
PALMELA,150802,PALMELA
PALMELA,150803,PINHAL NOVO
PALMELA,150804,QUINTA DO ANJO
PALMELA,150806,POCEIRAO
PAMPILHOSA DA SERRA,61201,CABRIL
PAMPILHOSA DA SERRA,61202,DORNELAS DO ZEZERE
PAMPILHOSA DA SERRA,61204,JANEIRO DE BAIXO
PAMPILHOSA DA SERRA,61206,PAMPILHOSA DA SERRA
PAMPILHOSA DA SERRA,61207,PESSEGUEIRO
PAMPILHOSA DA SERRA,61209,UNHAIS-O-VELHO
PAMPILHOSA DA SERRA,61211,FAJAO-VIDUAL
PAMPILHOSA DA SERRA,61212,PORTELA DO FOJO-MACHIO
PAREDES,131001,AGUIAR DE SOUSA
PAREDES,131002,ASTROMIL
PAREDES,131003,BALTAR
PAREDES,131004,BEIRE
PAREDES,131008,CETE
PAREDES,131009,CRISTELO
PAREDES,131010,DUAS IGREJAS
PAREDES,131011,GANDRA
PAREDES,131013,LORDELO
PAREDES,131014,LOUREDO
PAREDES,131017,PARADA DE TODEIA
PAREDES,131018,REBORDOSA
PAREDES,131019,RECAREI
PAREDES,131020,SOBREIRA
PAREDES,131021,SOBROSA
PAREDES,131022,VANDOMA
PAREDES,131024,VILELA
PAREDES,131025,PAREDES
PAREDES DE COURA,160501,AGUALONGA
PAREDES DE COURA,160503,CASTANHEIRA
PAREDES DE COURA,160505,COURA
PAREDES DE COURA,160507,CUNHA
PAREDES DE COURA,160510,INFESTA
PAREDES DE COURA,160513,MOZELOS
PAREDES DE COURA,160514,PADORNELO
PAREDES DE COURA,160515,PARADA
PAREDES DE COURA,160519,ROMARIGAES
PAREDES DE COURA,160520,RUBIAES
PAREDES DE COURA,160521,VASCOES
PAREDES DE COURA,160522,BICO
PAREDES DE COURA,160523,COSSOURADO
PAREDES DE COURA,160524,FORMARIZ
PAREDES DE COURA,160525,INSALDE
PAREDES DE COURA,160526,PAREDES DE COURA
PEDROGAO GRANDE,101301,GRACA
PEDROGAO GRANDE,101302,PEDROGAO GRANDE
PEDROGAO GRANDE,101303,VILA FACAIA
PENACOVA,61301,CARVALHO
PENACOVA,61302,FIGUEIRA DE LORVAO
PENACOVA,61304,LORVAO
PENACOVA,61307,PENACOVA
PENACOVA,61310,SAZES DO LORVAO
PENACOVA,61312,FRIUMES
