CONCELHO,CÃ“DIGO,FREGUESIA
PENACOVA,61313,OLIVEIRA DO MONDEGO
PENACOVA,61314,SAO PEDRO DE ALVA
PENAFIEL,131101,ABRAGAO
PENAFIEL,131102,BOELHE
PENAFIEL,131103,BUSTELO
PENAFIEL,131104,CABECA SANTA
PENAFIEL,131105,CANELAS
PENAFIEL,131106,CAPELA
PENAFIEL,131107,CASTELOES
PENAFIEL,131108,CROCA
PENAFIEL,131109,DUAS IGREJAS
PENAFIEL,131110,EJA
PENAFIEL,131112,FONTE ARCADA
PENAFIEL,131113,GALEGOS
PENAFIEL,131115,IRIVO
PENAFIEL,131121,OLDROES
PENAFIEL,131122,PACO DE SOUSA
PENAFIEL,131125,PEROZELO
PENAFIEL,131128,RANS
PENAFIEL,131129,RIO DE MOINHOS
PENAFIEL,131132,RECEZINHOS
PENAFIEL,131134,SEBOLIDO
PENAFIEL,131136,VALPEDRE
PENAFIEL,131138,RIO MAU
PENAFIEL,131139,PENAFIEL
PENAFIEL,131140,LUZIM
PENAFIEL,131141,GUILHUFE
PENAFIEL,131142,LAGARES
PENAFIEL,131143,TERMAS DE SAO VICENTE
PENALVA DO CASTELO,181102,CASTELO DE PENALVA
PENALVA DO CASTELO,181103,ESMOLFE
PENALVA DO CASTELO,181104,GERMIL
PENALVA DO CASTELO,181105,INSUA
PENALVA DO CASTELO,181106,LUSINDE
PENALVA DO CASTELO,181109,PINDO
PENALVA DO CASTELO,181110,REAL
PENALVA DO CASTELO,181111,SEZURES
PENALVA DO CASTELO,181112,TRANCOZELOS
PENALVA DO CASTELO,181114,ANTAS
PENALVA DO CASTELO,181115,VILA COVA DO COVELO/MARECO
PENAMACOR,50704,ARANHAS
PENAMACOR,50706,BENQUERENCA
PENAMACOR,50707,MEIMAO
PENAMACOR,50708,MEIMOA
PENAMACOR,50710,PENAMACOR
PENAMACOR,50711,SALVADOR
PENAMACOR,50712,VALE DA SENHORA DA POVOA
PENAMACOR,50713,ALDEIA DO BISPO
PENAMACOR,50714,PEDROGAO DE SAO PEDRO
PENEDONO,181202,BESELGA
PENEDONO,181203,CASTAINCO
PENEDONO,181207,PENELA DA BEIRA
PENEDONO,181208,POVOA DE PENELA
PENEDONO,181209,SOUTO
PENEDONO,181210,ANTAS
PENEDONO,181211,PENEDONO
PENELA,61401,CUMEEIRA
PENELA,61402,ESPINHAL
PENELA,61403,PODENTES
PENELA,61407,SAO MIGUEL
PENICHE,101402,ATOUGUIA DA BALEIA
PENICHE,101405,SERRA D'EL-REI
PENICHE,101406,FERREL
PENICHE,101407,PENICHE
PESO DA REGUA,170802,FONTELAS
PESO DA REGUA,170805,LOUREIRO
PESO DA REGUA,170809,SEDIELOS
PESO DA REGUA,170810,VILARINHO DOS FREIRES
PESO DA REGUA,170813,GALAFURA
PESO DA REGUA,170814,MOURA MORTA
PESO DA REGUA,170815,PESO DA REGUA
PESO DA REGUA,170816,POIARES
PINHEL,91009,ERVEDOSA
PINHEL,91010,FREIXEDAS
PINHEL,91012,LAMEGAL
PINHEL,91013,LAMEIRAS
PINHEL,91014,MANIGOTO
PINHEL,91015,PALA
PINHEL,91017,PINHEL
PINHEL,91018,PINZIO
PINHEL,91024,SOURO PIRES
PINHEL,91027,VASCOVEIRO
PINHEL,91028,AGREGACAO DAS FREGUESIAS SUL DE PINHEL
PINHEL,91029,ALVERCA DA BEIRA/BOUCA COVA
PINHEL,91030,TERRAS DE MASSUEIME
PINHEL,91031,VALBOM/BOGALHAL
PINHEL,91032,ALTO DO PALURDO
PINHEL,91033,VALE DO COA
PINHEL,91034,VALE DO MASSUEIME
PINHEL,91035,ATALAIA
POMBAL,101501,ABIUL
POMBAL,101503,ALMAGREIRA
POMBAL,101504,CARNIDE
POMBAL,101505,CARRICO
POMBAL,101506,LOURICAL
POMBAL,101508,PELARIGA
POMBAL,101509,POMBAL
POMBAL,101510,REDINHA
POMBAL,101513,VERMOIL
POMBAL,101514,VILA CA
POMBAL,101515,MEIRINHAS
POMBAL,101518,GUIA
POMBAL,101519,SANTIAGO
PONTA DELGADA,420301,ARRIFES
PONTA DELGADA,420303,CANDELARIA
PONTA DELGADA,420304,CAPELAS
PONTA DELGADA,420305,COVOADA
PONTA DELGADA,420306,FAJA DE BAIXO
PONTA DELGADA,420307,FAJA DE CIMA
PONTA DELGADA,420308,FENAIS DA LUZ
PONTA DELGADA,420309,FETEIRAS
PONTA DELGADA,420310,GINETES
PONTA DELGADA,420311,MOSTEIROS
PONTA DELGADA,420312,PONTA DELGADA
PONTA DELGADA,420315,RELVA
PONTA DELGADA,420316,REMEDIOS
PONTA DELGADA,420317,ROSTO DO CAO
PONTA DELGADA,420319,SANTA BARBARA
PONTA DELGADA,420320,SANTO ANTONIO
PONTA DELGADA,420321,SAO VICENTE FERREIRA
PONTA DELGADA,420322,SETE CIDADES
PONTA DELGADA,420323,AJUDA DA BRETANHA
PONTA DELGADA,420324,PILAR DA BRETANHA
PONTA DELGADA,420325,SANTA CLARA
PONTA DO SOL,310501,CANHAS
PONTA DO SOL,310502,MADALENA DO MAR
PONTA DO SOL,310503,PONTA DO SOL
PONTE DA BARCA,160601,AZIAS
PONTE DA BARCA,160602,BOIVAES
PONTE DA BARCA,160603,BRAVAES
PONTE DA BARCA,160604,BRITELO
PONTE DA BARCA,160606,CUIDE DE VILA VERDE
PONTE DA BARCA,160611,LAVRADAS
PONTE DA BARCA,160612,LINDOSO
PONTE DA BARCA,160613,NOGUEIRA
PONTE DA BARCA,160614,OLEIROS
PONTE DA BARCA,160619,SAMPRIZ
PONTE DA BARCA,160623,VADE
PONTE DA BARCA,160626,CRASTO
PONTE DA BARCA,160627,ENTRE AMBOS-OS-RIOS
PONTE DA BARCA,160628,PONTE DA BARCA
PONTE DA BARCA,160629,TOUVEDO
PONTE DA BARCA,160630,VILA CHA
PONTE DE LIMA,160701,ANAIS
PONTE DE LIMA,160703,SAO PEDRO D'ARCOS
PONTE DE LIMA,160704,ARCOZELO
PONTE DE LIMA,160707,BEIRAL DO LIMA
PONTE DE LIMA,160708,BERTIANDOS
PONTE DE LIMA,160709,BOALHOSA
PONTE DE LIMA,160710,BRANDARA
PONTE DE LIMA,160713,CALHEIROS
PONTE DE LIMA,160714,CALVELO
PONTE DE LIMA,160716,CORRELHA
PONTE DE LIMA,160717,ESTORAOS
PONTE DE LIMA,160718,FACHA
PONTE DE LIMA,160719,FEITOSA
PONTE DE LIMA,160721,FONTAO
PONTE DE LIMA,160724,FRIASTELAS
PONTE DE LIMA,160726,GANDRA
PONTE DE LIMA,160727,GEMIEIRA
PONTE DE LIMA,160728,GONDUFE
PONTE DE LIMA,160729,LABRUJA
PONTE DE LIMA,160734,POIARES
PONTE DE LIMA,160737,REFOIOS DO LIMA
PONTE DE LIMA,160739,RIBEIRA
PONTE DE LIMA,160740,SA
PONTE DE LIMA,160742,SANTA COMBA
PONTE DE LIMA,160743,SANTA CRUZ DO LIMA
PONTE DE LIMA,160744,REBORDOES
PONTE DE LIMA,160745,SEARA
PONTE DE LIMA,160746,SERDEDELO
PONTE DE LIMA,160750,VITORINO DAS DONAS
PONTE DE LIMA,160752,ARCA
PONTE DE LIMA,160753,ARDEGAO
PONTE DE LIMA,160754,ASSOCIACAO DE FREGUESIAS DO VALE DO NEIVA
PONTE DE LIMA,160755,BARRIO
PONTE DE LIMA,160756,CABACOS
PONTE DE LIMA,160757,CABRACAO
PONTE DE LIMA,160758,FORNELOS
PONTE DE LIMA,160759,LABRUJO
PONTE DE LIMA,160760,NAVIO
PONTE DE SOR,121301,GALVEIAS
PONTE DE SOR,121302,MONTARGIL
PONTE DE SOR,121304,FOROS DE ARRAO
PONTE DE SOR,121305,LONGOMEL
PONTE DE SOR,121308,PONTE DE SOR
PORTALEGRE,121401,ALAGOA
PORTALEGRE,121402,ALEGRETE
PORTALEGRE,121404,FORTIOS
PORTALEGRE,121410,URRA
PORTALEGRE,121411,SE
PORTALEGRE,121412,REGUENGO
PORTALEGRE,121413,RIBEIRA DE NISA
PORTEL,70903,MONTE DO TRIGO
PORTEL,70905,PORTEL
PORTEL,70906,SANTANA
PORTEL,70908,VERA CRUZ
PORTEL,70909,AMIEIRA
PORTEL,70910,SAO BARTOLOMEU DO OUTEIRO
PORTIMAO,81101,ALVOR
PORTIMAO,81102,MEXILHOEIRA GRANDE
PORTIMAO,81103,PORTIMAO
PORTO,131202,BONFIM
PORTO,131203,CAMPANHA
PORTO,131210,PARANHOS
PORTO,131211,RAMALDE
PORTO,131216,ALDOAR
PORTO,131217,CEDOFEITA
PORTO,131218,LORDELO DO OURO
PORTO DE MOS,101602,ALQUEIDAO DA SERRA
PORTO DE MOS,101605,CALVARIA DE CIMA
PORTO DE MOS,101606,JUNCAL
PORTO DE MOS,101608,MIRA DE AIRE
PORTO DE MOS,101609,PEDREIRAS
PORTO DE MOS,101610,SAO BENTO
PORTO DE MOS,101613,SERRO VENTOSO
PORTO DE MOS,101614,PORTO DE MOS - SAO JOAO BAPTISTA
PORTO DE MOS,101615,ALVADOS
PORTO DE MOS,101616,ARRIMAL
PORTO MONIZ,310601,ACHADAS DA CRUZ
PORTO MONIZ,310602,PORTO MONIZ
PORTO MONIZ,310603,RIBEIRA DA JANELA
PORTO MONIZ,310604,SEIXAL
PORTO SANTO,320101,PORTO SANTO
POVOA DE LANHOSO,30906,COVELAS
POVOA DE LANHOSO,30908,FERREIROS
POVOA DE LANHOSO,30912,GALEGOS
POVOA DE LANHOSO,30913,GARFE
POVOA DE LANHOSO,30914,GERAZ DO MINHO
POVOA DE LANHOSO,30915,LANHOSO
POVOA DE LANHOSO,30917,MONSUL
POVOA DE LANHOSO,30919,POVOA DE LANHOSO
POVOA DE LANHOSO,30921,RENDUFINHO
POVOA DE LANHOSO,30922,SANTO EMILIAO
POVOA DE LANHOSO,30923,SAO JOAO DE REI
POVOA DE LANHOSO,30924,SERZEDELO
POVOA DE LANHOSO,30925,SOBRADELO DA GOMA
POVOA DE LANHOSO,30926,TAIDE
POVOA DE LANHOSO,30927,TRAVASSOS
POVOA DE LANHOSO,30929,VILELA
POVOA DE LANHOSO,30930,AGUAS SANTAS
POVOA DE LANHOSO,30931,CALVOS
POVOA DE LANHOSO,30932,CAMPOS
POVOA DE LANHOSO,30933,ESPERANCA
POVOA DE LANHOSO,30934,FONTE ARCADA
POVOA DE LANHOSO,30935,VERIM
POVOA DE VARZIM,131305,BALAZAR
POVOA DE VARZIM,131307,ESTELA
POVOA DE VARZIM,131308,LAUNDOS
POVOA DE VARZIM,131311,RATES
POVOA DE VARZIM,131313,AVER-O-MAR
POVOA DE VARZIM,131314,AGUCADOURA
POVOA DE VARZIM,131315,POVOA DE VARZIM
POVOACAO,420401,AGUA RETORTA
POVOACAO,420402,FAIAL DA TERRA
POVOACAO,420403,FURNAS
POVOACAO,420404,NOSSA SENHORA DOS REMEDIOS
POVOACAO,420405,POVOACAO
POVOACAO,420406,RIBEIRA QUENTE
PROENCA-A-NOVA,50802,MONTES DA SENHORA
PROENCA-A-NOVA,50805,SAO PEDRO DO ESTEVAL
PROENCA-A-NOVA,50807,PROENCA-A-NOVA
PROENCA-A-NOVA,50808,SOBREIRA FORMOSA
REDONDO,71001,MONTOITO
REDONDO,71002,REDONDO
REGUENGOS DE MONSARAZ,71102,CORVAL
REGUENGOS DE MONSARAZ,71103,MONSARAZ
REGUENGOS DE MONSARAZ,71104,REGUENGOS DE MONSARAZ
REGUENGOS DE MONSARAZ,71106,CAMPO
RESENDE,181302,BARRO
RESENDE,181303,CARQUERE
RESENDE,181310,PAUS
RESENDE,181311,RESENDE
RESENDE,181312,SAO CIPRIANO
RESENDE,181313,SAO JOAO DE FONTOURA
RESENDE,181314,SAO MARTINHO DE MOUROS
RESENDE,181316,ANREADE
RESENDE,181317,FELGUEIRAS
RESENDE,181318,FREIGIL
RESENDE,181319,OVADAS
RIBEIRA BRAVA,310701,CAMPANARIO
RIBEIRA BRAVA,310702,RIBEIRA BRAVA
RIBEIRA BRAVA,310703,SERRA DE AGUA
RIBEIRA BRAVA,310704,TABUA
RIBEIRA DE PENA,170901,ALVADIA
RIBEIRA DE PENA,170902,CANEDO
RIBEIRA DE PENA,170906,SANTA MARINHA
RIBEIRA DE PENA,170908,CERVA
RIBEIRA DE PENA,170909,RIBEIRA DE PENA
RIBEIRA GRANDE,420501,CALHETAS
RIBEIRA GRANDE,420502,FENAIS DA AJUDA
RIBEIRA GRANDE,420503,LOMBA DA MAIA
RIBEIRA GRANDE,420504,LOMBA DE SAO PEDRO
RIBEIRA GRANDE,420505,MAIA
RIBEIRA GRANDE,420506,PICO DA PEDRA
RIBEIRA GRANDE,420507,PORTO FORMOSO
RIBEIRA GRANDE,420508,RABO DE PEIXE
RIBEIRA GRANDE,420509,RIBEIRA GRANDE
RIBEIRA GRANDE,420511,RIBEIRA SECA
RIBEIRA GRANDE,420512,RIBEIRINHA
RIBEIRA GRANDE,420513,SANTA BARBARA
RIBEIRA GRANDE,420514,SAO BRAS
RIO MAIOR,141401,ALCOBERTAS
RIO MAIOR,141402,ARROUQUELAS
RIO MAIOR,141405,FRAGUAS
RIO MAIOR,141408,RIO MAIOR
RIO MAIOR,141410,ASSEICEIRA
RIO MAIOR,141411,SAO SEBASTIAO
RIO MAIOR,141415,AZAMBUJEIRA
RIO MAIOR,141416,MARMELEIRA
RIO MAIOR,141417,OUTEIRO DA CORTICADA
RIO MAIOR,141418,SAO JOAO DA RIBEIRA
SABROSA,171001,CELEIROS
SABROSA,171002,COVAS DO DOURO
SABROSA,171004,GOUVINHAS
SABROSA,171005,PARADA DE PINHAO
SABROSA,171007,PACOS
SABROSA,171009,SABROSA
SABROSA,171011,SAO LOURENCO DE RIBAPINHAO
SABROSA,171013,SOUTO MAIOR
SABROSA,171014,TORRE DO PINHAO
SABROSA,171015,VILARINHO DE SAO ROMAO
SABROSA,171016,PROVESENDE
SABROSA,171017,SAO MARTINHO DE ANTAS
SABUGAL,91101,AGUAS BELAS
SABUGAL,91102,ALDEIA DO BISPO
SABUGAL,91103,ALDEIA DA PONTE
SABUGAL,91106,ALDEIA VELHA
SABUGAL,91107,ALFAIATES
SABUGAL,91109,BARACAL
SABUGAL,91110,BENDADA
SABUGAL,91111,BISMULA
SABUGAL,91112,CASTELEIRO
SABUGAL,91113,CERDEIRA
SABUGAL,91114,FOIOS
SABUGAL,91118,MALCATA
SABUGAL,91120,NAVE
SABUGAL,91123,QUADRAZAIS
SABUGAL,91124,QUINTAS DE SAO BARTOLOMEU
SABUGAL,91125,RAPOULA DO COA
SABUGAL,91126,REBOLOSA
SABUGAL,91127,RENDO
SABUGAL,91133,SORTELHA
SABUGAL,91134,SOUTO
SABUGAL,91136,VALE DE ESPINHO
SABUGAL,91138,VILA BOA
SABUGAL,91139,VILA DO TOURO
SABUGAL,91141,ALDEIA DA RIBEIRA
SABUGAL,91142,LAJEOSA
SABUGAL,91143,POUSAFOLES DO BISPO
SABUGAL,91144,RUVINA
SABUGAL,91145,SABUGAL
SABUGAL,91146,SANTO ESTEVAO
SABUGAL,91147,SEIXO DO COA
SALVATERRA DE MAGOS,141502,MARINHAIS
SALVATERRA DE MAGOS,141503,MUGE
SALVATERRA DE MAGOS,141507,GLORIA DO RIBATEJO
SALVATERRA DE MAGOS,141508,SALVATERRA DE MAGOS
SANTA COMBA DAO,181403,PINHEIRO DE AZERE
SANTA COMBA DAO,181405,SAO JOANINHO
SANTA COMBA DAO,181406,SAO JOAO DE AREIAS
SANTA COMBA DAO,181410,OVOA
SANTA COMBA DAO,181411,SANTA COMBA DAO
SANTA COMBA DAO,181412,TREIXEDO
SANTA CRUZ,310802,CAMACHA
SANTA CRUZ,310803,CANICO
SANTA CRUZ,310804,GAULA
SANTA CRUZ,310805,SANTA CRUZ
SANTA CRUZ,310806,SANTO ANTONIO DA SERRA
SANTA CRUZ DA GRACIOSA,440101,GUADALUPE
SANTA CRUZ DA GRACIOSA,440102,LUZ
SANTA CRUZ DA GRACIOSA,440103,SAO MATEUS
SANTA CRUZ DA GRACIOSA,440104,SANTA CRUZ DA GRACIOSA
SANTA CRUZ DAS FLORES,480201,CAVEIRA
SANTA CRUZ DAS FLORES,480202,CEDROS
SANTA CRUZ DAS FLORES,480203,PONTA DELGADA
SANTA CRUZ DAS FLORES,480204,SANTA CRUZ DAS FLORES
SANTA MARIA DA FEIRA,10901,ARGONCILHE
SANTA MARIA DA FEIRA,10902,ARRIFANA
SANTA MARIA DA FEIRA,10904,ESCAPAES
SANTA MARIA DA FEIRA,10907,FIAES
SANTA MARIA DA FEIRA,10908,FORNOS
SANTA MARIA DA FEIRA,10913,LOUROSA
SANTA MARIA DA FEIRA,10914,MILHEIROS DE POIARES
SANTA MARIA DA FEIRA,10916,MOZELOS
SANTA MARIA DA FEIRA,10917,NOGUEIRA DA REGEDOURA
SANTA MARIA DA FEIRA,10918,SAO PAIO DE OLEIROS
SANTA MARIA DA FEIRA,10919,PACOS DE BRANDAO
SANTA MARIA DA FEIRA,10921,RIO MEAO
SANTA MARIA DA FEIRA,10922,ROMARIZ
SANTA MARIA DA FEIRA,10924,SANGUEDO
SANTA MARIA DA FEIRA,10925,SANTA MARIA DE LAMAS
SANTA MARIA DA FEIRA,10926,SAO JOAO DE VER
SANTA MARIA DA FEIRA,10932,CALDAS DE SAO JORGE
SANTA MARIA DA FEIRA,10933,CANEDO
SANTA MARIA DA FEIRA,10934,LOBAO
SANTA MARIA DA FEIRA,10935,SANTA MARIA DA FEIRA
SANTA MARIA DA FEIRA,10936,SAO MIGUEL DO SOUTO
SANTA MARTA DE PENAGUIAO,171101,ALVACOES DO CORGO
SANTA MARTA DE PENAGUIAO,171102,CUMIEIRA
SANTA MARTA DE PENAGUIAO,171103,FONTES
SANTA MARTA DE PENAGUIAO,171106,MEDROES
SANTA MARTA DE PENAGUIAO,171110,SEVER
SANTA MARTA DE PENAGUIAO,171111,LOBRIGOS
SANTA MARTA DE PENAGUIAO,171112,LOUREDO
SANTANA,310901,ARCO DE SAO JORGE
SANTANA,310902,FAIAL
SANTANA,310903,SANTANA
SANTANA,310904,SAO JORGE
SANTANA,310905,SAO ROQUE DO FAIAL
SANTANA,310906,ILHA
SANTAREM,141601,ABITUREIRAS
SANTAREM,141602,ABRA
SANTAREM,141604,ALCANEDE
SANTAREM,141605,ALCANHOES
SANTAREM,141606,ALMOSTER
SANTAREM,141607,AMIAIS DE BAIXO
SANTAREM,141608,ARNEIRO DAS MILHARICAS
SANTAREM,141613,MOCARRIA
SANTAREM,141614,PERNES
SANTAREM,141616,POVOA DA ISENTA
SANTAREM,141625,VALE DE SANTAREM
SANTAREM,141628,GANCARIA
SANTAREM,141629,ACHETE
SANTAREM,141630,AZOIA DE CIMA
SANTAREM,141631,CASEVEL
SANTAREM,141632,ROMEIRA
SANTAREM,141633,SANTAREM
SANTAREM,141634,SAO VICENTE DO PAUL
SANTIAGO DO CACEM,150901,ABELA
SANTIAGO DO CACEM,150902,ALVALADE
SANTIAGO DO CACEM,150903,CERCAL
SANTIAGO DO CACEM,150904,ERMIDAS-SADO
SANTIAGO DO CACEM,150907,SANTO ANDRE
SANTIAGO DO CACEM,150910,SAO FRANCISCO DA SERRA
SANTIAGO DO CACEM,150912,SANTIAGO DO CACEM
SANTIAGO DO CACEM,150913,SAO DOMINGOS
SANTO TIRSO,131401,AGRELA
SANTO TIRSO,131402,AGUA LONGA
SANTO TIRSO,131405,AVES
SANTO TIRSO,131413,MONTE CORDOVA
SANTO TIRSO,131416,REBORDOES
SANTO TIRSO,131418,REGUENGA
SANTO TIRSO,131419,RORIZ
SANTO TIRSO,131430,NEGRELOS
SANTO TIRSO,131432,VILARINHO
SANTO TIRSO,131433,AREIAS
SANTO TIRSO,131434,CAMPO
SANTO TIRSO,131435,CARREIRA
SANTO TIRSO,131436,LAMELAS
SANTO TIRSO,131437,SANTO TIRSO
SAO BRAS DE ALPORTEL,81201,SAO BRAS DE ALPORTEL
SAO JOAO DA MADEIRA,11601,SAO JOAO DA MADEIRA
SAO JOAO DA PESQUEIRA,181501,CASTANHEIRO DO SUL
SAO JOAO DA PESQUEIRA,181502,ERVEDOSA DO DOURO
SAO JOAO DA PESQUEIRA,181504,NAGOZELO DO DOURO
SAO JOAO DA PESQUEIRA,181505,PAREDES DA BEIRA
SAO JOAO DA PESQUEIRA,181507,RIODADES
SAO JOAO DA PESQUEIRA,181509,SOUTELO DO DOURO
SAO JOAO DA PESQUEIRA,181511,VALE DE FIGUEIRA
SAO JOAO DA PESQUEIRA,181512,VALONGO DOS AZEITES
SAO JOAO DA PESQUEIRA,181515,SAO JOAO DA PESQUEIRA
SAO JOAO DA PESQUEIRA,181516,TREVOES
SAO JOAO DA PESQUEIRA,181517,VILAROUCO
SAO PEDRO DO SUL,181602,BORDONHOS
SAO PEDRO DO SUL,181606,FIGUEIREDO DE ALVA
SAO PEDRO DO SUL,181607,MANHOUCE
SAO PEDRO DO SUL,181608,PINDELO DOS MILAGRES
SAO PEDRO DO SUL,181609,PINHO
SAO PEDRO DO SUL,181612,SAO FELIX
SAO PEDRO DO SUL,181615,SERRAZES
SAO PEDRO DO SUL,181616,SUL
SAO PEDRO DO SUL,181617,VALADARES
SAO PEDRO DO SUL,181619,VILA MAIOR
SAO PEDRO DO SUL,181620,CARVALHAIS
SAO PEDRO DO SUL,181621,SANTA CRUZ DA TRAPA
SAO PEDRO DO SUL,181622,SAO MARTINHO DAS MOITAS
SAO PEDRO DO SUL,181623,SAO PEDRO DO SUL
SAO ROQUE DO PICO,460301,PRAINHA
SAO ROQUE DO PICO,460302,SANTA LUZIA
SAO ROQUE DO PICO,460303,SANTO AMARO
SAO ROQUE DO PICO,460304,SANTO ANTONIO
SAO ROQUE DO PICO,460305,SAO ROQUE DO PICO
SAO VICENTE,311001,BOA VENTURA
SAO VICENTE,311002,PONTA DELGADA
SAO VICENTE,311003,SAO VICENTE
SARDOAL,141701,ALCARAVELA
SARDOAL,141702,SANTIAGO DE MONTALEGRE
SARDOAL,141703,SARDOAL
SARDOAL,141704,VALHASCOS
SATAO,181702,AVELAL
SATAO,181704,FERREIRA DE AVES
SATAO,181706,MIOMA
SATAO,181707,RIO DE MOINHOS
SATAO,181709,SAO MIGUEL DE VILA BOA
SATAO,181710,SATAO
SATAO,181711,SILVA DE CIMA
SATAO,181713,AGUAS BOAS
SATAO,181714,ROMAS
SEIA,91201,ALVOCO DA SERRA
SEIA,91205,GIRABOLHOS
SEIA,91207,LORIGA
SEIA,91208,PARANHOS
SEIA,91209,PINHANCOS
SEIA,91210,SABUGUEIRO
SEIA,91212,SANDOMIL
SEIA,91213,SANTA COMBA
SEIA,91216,SANTIAGO
SEIA,91219,SAZES DA BEIRA
SEIA,91221,TEIXEIRA
SEIA,91224,TRAVANCINHA
SEIA,91225,VALEZIM
SEIA,91228,VILA COVA A COELHEIRA
SEIA,91230,CARRAGOZELA
SEIA,91231,SAMEICE
SEIA,91232,SANTA MARINHA
SEIA,91233,SEIA
SEIA,91234,TORROZELO
SEIA,91235,TOURAIS
SEIA,91236,VIDE
SEIXAL,151002,AMORA
SEIXAL,151005,CORROIOS
SEIXAL,151006,FERNAO FERRO
SEIXAL,151007,SEIXAL
SERNANCELHE,181801,ARNAS
SERNANCELHE,181802,CARREGAL
SERNANCELHE,181803,CHOSENDO
SERNANCELHE,181804,CUNHA
SERNANCELHE,181806,FAIA
SERNANCELHE,181810,GRANJAL
SERNANCELHE,181811,LAMOSA
SERNANCELHE,181814,QUINTELA
SERNANCELHE,181817,VILA DA PONTE
SERNANCELHE,181818,FERREIRIM
SERNANCELHE,181819,FONTE ARCADA
SERNANCELHE,181820,PENSO
SERNANCELHE,181821,SERNANCELHE
SERPA,21302,BRINCHES
SERPA,21303,PIAS
SERPA,21307,VILA VERDE DE FICALHO
SERPA,21308,SERPA
SERPA,21309,VILA NOVA DE SAO BENTO
SERTA,50901,CABECUDO
SERTA,50902,CARVALHAL
SERTA,50903,CASTELO
SERTA,50911,PEDROGAO PEQUENO
SERTA,50912,SERTA
SERTA,50913,TROVISCAL
SERTA,50914,VARZEA DOS CAVALEIROS
SERTA,50915,CERNACHE DO BONJARDIM
SERTA,50916,CUMEADA
SERTA,50917,ERMIDA
SESIMBRA,151101,SESIMBRA
SESIMBRA,151103,QUINTA DO CONDE
SETUBAL,151205,SETUBAL
SETUBAL,151207,GAMBIA-PONTES-ALTO DA GUERRA
SETUBAL,151208,SADO
SETUBAL,151209,AZEITAO
SEVER DO VOUGA,11702,COUTO DE ESTEVES
SEVER DO VOUGA,11704,PESSEGUEIRO DO VOUGA
SEVER DO VOUGA,11705,ROCAS DO VOUGA
SEVER DO VOUGA,11706,SEVER DO VOUGA
SEVER DO VOUGA,11708,TALHADAS
SEVER DO VOUGA,11710,CEDRIM
SEVER DO VOUGA,11711,SILVA ESCURA
SILVES,81303,ARMACAO DE PERA
SILVES,81305,SAO BARTOLOMEU DE MESSINES
SILVES,81306,SAO MARCOS DA SERRA
SILVES,81307,SILVES
SILVES,81309,ALCANTARILHA
SILVES,81310,ALGOZ
SINES,151301,SINES
SINES,151302,PORTO COVO
SINTRA,111102,ALGUEIRAO-MEM MARTINS
SINTRA,111105,COLARES
SINTRA,111108,RIO DE MOURO
SINTRA,111115,CASAL DE CAMBRA
SINTRA,111122,AGUALVA
SINTRA,111123,ALMARGEM DO BISPO
SINTRA,111124,CACEM
