CONCELHO,CÃ“DIGO,FREGUESIA
SINTRA,111125,MASSAMA
SINTRA,111126,QUELUZ
SINTRA,111127,SAO JOAO DAS LAMPAS
SINTRA,111128,SINTRA
SOBRAL DE MONTE AGRACO,111201,SANTO QUINTINO
SOBRAL DE MONTE AGRACO,111202,SAPATARIA
SOBRAL DE MONTE AGRACO,111203,SOBRAL DE MONTE AGRACO
SOURE,61501,ALFARELOS
SOURE,61504,FIGUEIRO DO CAMPO
SOURE,61506,GRANJA DO ULMEIRO
SOURE,61508,SAMUEL
SOURE,61509,SOURE
SOURE,61510,TAPEUS
SOURE,61511,VILA NOVA DE ANCOS
SOURE,61512,VINHA DA RAINHA
SOURE,61513,DEGRACIAS
SOURE,61514,GESTEIRA
SOUSEL,121501,CANO
SOUSEL,121502,CASA BRANCA
SOUSEL,121503,SANTO AMARO
SOUSEL,121504,SOUSEL
TABUA,61602,CANDOSA
TABUA,61603,CARAPINHA
TABUA,61608,MIDOES
TABUA,61609,MOURONHO
TABUA,61611,POVOA DE MIDOES
TABUA,61612,SAO JOAO DA BOA VISTA
TABUA,61614,TABUA
TABUA,61616,AZERE
TABUA,61617,COVAS
TABUA,61618,ESPARIZ
TABUA,61619,PINHEIRO DE COJA
TABUACO,181901,ADORIGO
TABUACO,181902,ARCOS
TABUACO,181904,CHAVAES
TABUACO,181905,DESEJOSA
TABUACO,181906,GRANJA DO TEDO
TABUACO,181908,LONGA
TABUACO,181913,SENDIM
TABUACO,181914,TABUACO
TABUACO,181917,VALENCA DO DOURO
TABUACO,181918,BARCOS
TABUACO,181919,PARADELA
TABUACO,181920,PINHEIROS
TABUACO,181921,TAVORA
TAROUCA,182004,MONDIM DA BEIRA
TAROUCA,182005,SALZEDAS
TAROUCA,182006,SAO JOAO DE TAROUCA
TAROUCA,182009,VARZEA DA SERRA
TAROUCA,182011,GOUVIAES
TAROUCA,182012,GRANJA NOVA
TAROUCA,182013,TAROUCA
TAVIRA,81401,CACHOPO
TAVIRA,81404,SANTA CATARINA DA FONTE DO BISPO
TAVIRA,81408,SANTA LUZIA
TAVIRA,81410,CONCEICAO
TAVIRA,81411,LUZ DE TAVIRA
TAVIRA,81412,TAVIRA
TERRAS DE BOURO,31001,BALANCA
TERRAS DE BOURO,31003,CAMPO DO GERES
TERRAS DE BOURO,31004,CARVALHEIRA
TERRAS DE BOURO,31008,COVIDE
TERRAS DE BOURO,31009,GONDORIZ
TERRAS DE BOURO,31010,MOIMENTA
TERRAS DE BOURO,31012,RIBEIRA
TERRAS DE BOURO,31013,RIO CALDO
TERRAS DE BOURO,31014,SOUTO
TERRAS DE BOURO,31015,VALDOSENDE
TERRAS DE BOURO,31017,VILAR DA VEIGA
TERRAS DE BOURO,31018,CHAMOIM
TERRAS DE BOURO,31019,CHORENSE
TERRAS DE BOURO,31020,CIBOES
TOMAR,141802,ASSEICEIRA
TOMAR,141804,CARREGUEIROS
TOMAR,141808,OLALHAS
TOMAR,141809,PAIALVO
TOMAR,141813,SAO PEDRO DE TOMAR
TOMAR,141814,SABACHEIRA
TOMAR,141817,ALEM DA RIBEIRA
TOMAR,141818,CASAIS
TOMAR,141819,MADALENA
TOMAR,141820,SERRA
TOMAR,141821,TOMAR
TONDELA,182102,CAMPO DE BESTEIROS
TONDELA,182103,CANAS DE SANTA MARIA
TONDELA,182105,CASTELOES
TONDELA,182106,DARDAVAZ
TONDELA,182107,FERREIROS DO DAO
TONDELA,182108,GUARDAO
TONDELA,182109,LAJEOSA DO DAO
TONDELA,182110,LOBAO DA BEIRA
TONDELA,182111,MOLELOS
TONDELA,182116,PARADA DE GONTA
TONDELA,182118,SANTIAGO DE BESTEIROS
TONDELA,182122,TONDA
TONDELA,182127,BARREIRO DE BESTEIROS
TONDELA,182128,CAPARROSA
TONDELA,182129,MOURAZ
TONDELA,182130,SAO JOAO DO MONTE
TONDELA,182131,SAO MIGUEL DO OUTEIRO
TONDELA,182132,TONDELA
TONDELA,182133,VILAR DE BESTEIROS
TORRE DE MONCORVO,40901,ACOREIRA
TORRE DE MONCORVO,40903,CABECA BOA
TORRE DE MONCORVO,40905,CARVICAIS
TORRE DE MONCORVO,40906,CASTEDO
TORRE DE MONCORVO,40909,HORTA DA VILARICA
TORRE DE MONCORVO,40910,LARINHO
TORRE DE MONCORVO,40911,LOUSA
TORRE DE MONCORVO,40913,MOS
TORRE DE MONCORVO,40916,TORRE DE MONCORVO
TORRE DE MONCORVO,40918,ADEGANHA
TORRE DE MONCORVO,40919,FELGAR
TORRE DE MONCORVO,40920,FELGUEIRAS
TORRE DE MONCORVO,40921,URROS
TORRES NOVAS,141902,ASSENTIZ
TORRES NOVAS,141904,CHANCELARIA
TORRES NOVAS,141909,PEDROGAO
TORRES NOVAS,141910,RIACHOS
TORRES NOVAS,141916,ZIBREIRA
TORRES NOVAS,141917,MEIA VIA
TORRES NOVAS,141918,BROGUEIRA
TORRES NOVAS,141919,OLAIA
TORRES NOVAS,141920,TORRES NOVAS
TORRES VEDRAS,111306,FREIRIA
TORRES VEDRAS,111310,PONTE DO ROL
TORRES VEDRAS,111311,RAMALHAL
TORRES VEDRAS,111314,SAO PEDRO DA CADEIRA
TORRES VEDRAS,111316,SILVEIRA
TORRES VEDRAS,111317,TURCIFAL
TORRES VEDRAS,111318,VENTOSA
TORRES VEDRAS,111321,A DOS CUNHADOS
TORRES VEDRAS,111322,CAMPELOS
TORRES VEDRAS,111323,CARVOEIRA
TORRES VEDRAS,111324,DOIS PORTOS
TORRES VEDRAS,111325,MAXIAL
TORRES VEDRAS,111326,TORRES VEDRAS
TRANCOSO,91301,ALDEIA NOVA
TRANCOSO,91303,CASTANHEIRA
TRANCOSO,91304,COGULA
TRANCOSO,91305,COTIMOS
TRANCOSO,91307,FIAES
TRANCOSO,91309,GRANJA
TRANCOSO,91310,GUILHEIRO
TRANCOSO,91311,MOIMENTINHA
TRANCOSO,91312,MOREIRA DE REI
TRANCOSO,91313,PALHAIS
TRANCOSO,91314,POVOA DO CONCELHO
TRANCOSO,91315,REBOLEIRO
TRANCOSO,91316,RIO DE MEL
TRANCOSO,91321,TAMANHOS
TRANCOSO,91325,VALDUJO
TRANCOSO,91330,FRECHES
TRANCOSO,91331,TORRE DO TERRENHO
TRANCOSO,91332,TRANCOSO
TRANCOSO,91333,VALE DO SEIXO
TRANCOSO,91334,VILA FRANCA DAS NAVES
TRANCOSO,91335,VILARES
TROFA,131806,COVELAS
TROFA,131808,MURO
TROFA,131809,ALVARELHOS
TROFA,131810,BOUGADO
TROFA,131811,CORONADO
VAGOS,11801,CALVAO
VAGOS,11804,GAFANHA DA BOA HORA
VAGOS,11805,OUCA
VAGOS,11807,SOSA
VAGOS,11810,SANTO ANDRE DE VAGOS
VAGOS,11812,FONTE DE ANGEAO
VAGOS,11813,PONTE DE VAGOS
VAGOS,11814,VAGOS
VALE DE CAMBRA,11901,AROES
VALE DE CAMBRA,11902,SAO PEDRO DE CASTELOES
VALE DE CAMBRA,11903,CEPELOS
VALE DE CAMBRA,11905,JUNQUEIRA
VALE DE CAMBRA,11906,MACIEIRA DE CAMBRA
VALE DE CAMBRA,11907,ROGE
VALE DE CAMBRA,11910,VILA CHA
VALENCA,160802,BOIVAO
VALENCA,160803,CERDAL
VALENCA,160805,FONTOURA
VALENCA,160806,FRIESTAS
VALENCA,160808,GANFEI
VALENCA,160812,SAO PEDRO DA TORRE
VALENCA,160816,VERDOEJO
VALENCA,160817,GANDRA
VALENCA,160818,GONDOMIL
VALENCA,160819,SAO JULIAO
VALENCA,160820,VALENCA
VALONGO,131501,ALFENA
VALONGO,131503,ERMESINDE
VALONGO,131505,VALONGO
VALONGO,131506,CAMPO
VALPACOS,171201,AGUA REVES
VALPACOS,171203,ALGERIZ
VALPACOS,171205,BOUCOAES
VALPACOS,171206,CANAVESES
VALPACOS,171209,ERVOES
VALPACOS,171211,FORNOS DO PINHAL
VALPACOS,171212,FRIOES
VALPACOS,171215,PADRELA
VALPACOS,171216,POSSACOS
VALPACOS,171217,RIO TORTO
VALPACOS,171219,SANTA MARIA DE EMERES
VALPACOS,171220,SANTA VALHA
VALPACOS,171221,SANTIAGO DA RIBEIRA DE ALHARIZ
VALPACOS,171222,SAO JOAO DA CORVEIRA
VALPACOS,171223,SAO PEDRO DE VEIGA DE LILA
VALPACOS,171224,SERAPICOS
VALPACOS,171227,VALES
VALPACOS,171229,VASSAL
VALPACOS,171230,VEIGA DE LILA
VALPACOS,171231,VILARANDELO
VALPACOS,171232,CARRAZEDO DE MONTENEGRO
VALPACOS,171233,LEBUCAO
VALPACOS,171234,SONIM
VALPACOS,171235,TINHELA
VALPACOS,171236,VALPACOS
VELAS,450201,MANADAS
VELAS,450202,NORTE GRANDE
VELAS,450203,ROSAIS
VELAS,450204,SANTO AMARO
VELAS,450205,URZELINA
VELAS,450206,VELAS
VENDAS NOVAS,71201,VENDAS NOVAS
VENDAS NOVAS,71202,LANDEIRA
VIANA DO ALENTEJO,71301,ALCACOVAS
VIANA DO ALENTEJO,71302,VIANA DO ALENTEJO
VIANA DO ALENTEJO,71303,AGUIAR
VIANA DO CASTELO,160901,AFIFE
VIANA DO CASTELO,160902,ALVARAES
VIANA DO CASTELO,160903,AMONDE
VIANA DO CASTELO,160904,ANHA
VIANA DO CASTELO,160905,AREOSA
VIANA DO CASTELO,160908,CARRECO
VIANA DO CASTELO,160910,CASTELO DO NEIVA
VIANA DO CASTELO,160911,DARQUE
VIANA DO CASTELO,160914,FREIXIEIRO DE SOUTELO
VIANA DO CASTELO,160915,LANHESES
VIANA DO CASTELO,160920,MONTARIA
VIANA DO CASTELO,160922,MUJAES
VIANA DO CASTELO,160923,SAO ROMAO DE NEIVA
VIANA DO CASTELO,160925,OUTEIRO
VIANA DO CASTELO,160926,PERRE
VIANA DO CASTELO,160928,SANTA MARTA DE PORTUZELO
VIANA DO CASTELO,160935,VILA FRANCA
VIANA DO CASTELO,160938,VILA DE PUNHE
VIANA DO CASTELO,160940,CHAFE
VIANA DO CASTELO,160941,BARROSELAS
VIANA DO CASTELO,160942,CARDIELOS
VIANA DO CASTELO,160943,GERAZ DO LIMA
VIANA DO CASTELO,160944,MAZAREFES
VIANA DO CASTELO,160945,NOGUEIRA
VIANA DO CASTELO,160946,SUBPORTELA
VIANA DO CASTELO,160947,TORRE
VIANA DO CASTELO,160948,VIANA DO CASTELO
VIDIGUEIRA,21401,PEDROGAO
VIDIGUEIRA,21402,SELMES
VIDIGUEIRA,21403,VIDIGUEIRA
VIDIGUEIRA,21404,VILA DE FRADES
VIEIRA DO MINHO,31105,CANTELAES
VIEIRA DO MINHO,31107,EIRA VEDRA
VIEIRA DO MINHO,31108,GUILHOFREI
VIEIRA DO MINHO,31109,LOUREDO
VIEIRA DO MINHO,31110,MOSTEIRO
VIEIRA DO MINHO,31111,PARADA DO BOURO
VIEIRA DO MINHO,31112,PINHEIRO
VIEIRA DO MINHO,31113,ROSSAS
VIEIRA DO MINHO,31115,SALAMONDE
VIEIRA DO MINHO,31118,TABUACAS
VIEIRA DO MINHO,31120,VIEIRA DO MINHO
VIEIRA DO MINHO,31122,ANISSO
VIEIRA DO MINHO,31123,ANJOS
VIEIRA DO MINHO,31124,CANICADA
VIEIRA DO MINHO,31125,RUIVAES
VIEIRA DO MINHO,31126,VENTOSA
VILA DA PRAIA DA VITORIA,430201,AGUALVA
VILA DA PRAIA DA VITORIA,430202,BISCOITOS
VILA DA PRAIA DA VITORIA,430203,CABO DA PRAIA
VILA DA PRAIA DA VITORIA,430204,FONTE DO BASTARDO
VILA DA PRAIA DA VITORIA,430205,FONTINHAS
VILA DA PRAIA DA VITORIA,430206,LAJES
VILA DA PRAIA DA VITORIA,430207,PRAIA DA VITORIA
VILA DA PRAIA DA VITORIA,430208,QUATRO RIBEIRAS
VILA DA PRAIA DA VITORIA,430209,SAO BRAS
VILA DA PRAIA DA VITORIA,430210,VILA NOVA
VILA DA PRAIA DA VITORIA,430211,PORTO MARTINS
VILA DE REI,51001,FUNDADA
VILA DE REI,51002,SAO JOAO DO PESO
VILA DE REI,51003,VILA DE REI
VILA DO BISPO,81501,BARAO DE SAO MIGUEL
VILA DO BISPO,81502,BUDENS
VILA DO BISPO,81504,SAGRES
VILA DO BISPO,81506,VILA DO BISPO
VILA DO CONDE,131602,ARVORE
VILA DO CONDE,131603,AVELEDA
VILA DO CONDE,131604,AZURARA
VILA DO CONDE,131607,FAJOZES
VILA DO CONDE,131610,GIAO
VILA DO CONDE,131611,GUILHABREU
VILA DO CONDE,131612,JUNQUEIRA
VILA DO CONDE,131613,LABRUGE
VILA DO CONDE,131614,MACIEIRA DA MAIA
VILA DO CONDE,131616,MINDELO
VILA DO CONDE,131617,MODIVAS
VILA DO CONDE,131627,VILA CHA
VILA DO CONDE,131628,VILA DO CONDE
VILA DO CONDE,131630,VILAR DE PINHEIRO
VILA DO CONDE,131631,BAGUNTE
VILA DO CONDE,131632,FORNELO
VILA DO CONDE,131633,MALTA
VILA DO CONDE,131634,RETORTA
VILA DO CONDE,131635,RIO MAU
VILA DO CONDE,131636,TOUGUINHA
VILA DO CONDE,131637,VILAR
VILA DO PORTO,410101,ALMAGREIRA
VILA DO PORTO,410102,SANTA BARBARA
VILA DO PORTO,410103,SANTO ESPIRITO
VILA DO PORTO,410104,SAO PEDRO
VILA DO PORTO,410105,VILA DO PORTO
VILA FLOR,41002,BENLHEVAI
VILA FLOR,41005,FREIXIEL
VILA FLOR,41009,ROIOS
VILA FLOR,41010,SAMOES
VILA FLOR,41011,SAMPAIO
VILA FLOR,41012,SANTA COMBA DE VILARICA
VILA FLOR,41013,SEIXO DE MANHOSES
VILA FLOR,41014,TRINDADE
VILA FLOR,41015,VALE FRECHOSO
VILA FLOR,41020,ASSARES
VILA FLOR,41021,CANDOSO
VILA FLOR,41022,VALTORNO
VILA FLOR,41023,VILA FLOR
VILA FLOR,41024,VILAS BOAS
VILA FRANCA DE XIRA,111408,VIALONGA
VILA FRANCA DE XIRA,111409,VILA FRANCA DE XIRA
VILA FRANCA DE XIRA,111412,ALHANDRA
VILA FRANCA DE XIRA,111413,ALVERCA DO RIBATEJO
VILA FRANCA DE XIRA,111414,CASTANHEIRA DO RIBATEJO
VILA FRANCA DE XIRA,111415,POVOA DE SANTA IRIA
VILA FRANCA DO CAMPO,420601,AGUA DE ALTO
VILA FRANCA DO CAMPO,420602,PONTA GARCA
VILA FRANCA DO CAMPO,420603,RIBEIRA DAS TAINHAS
VILA FRANCA DO CAMPO,420604,VILA FRANCA DO CAMPO
VILA FRANCA DO CAMPO,420606,RIBEIRA SECA
VILA NOVA DA BARQUINHA,142001,ATALAIA
VILA NOVA DA BARQUINHA,142002,PRAIA DO RIBATEJO
VILA NOVA DA BARQUINHA,142003,TANCOS
VILA NOVA DA BARQUINHA,142006,VILA NOVA DA BARQUINHA
VILA NOVA DE CERVEIRA,161003,CORNES
VILA NOVA DE CERVEIRA,161004,COVAS
VILA NOVA DE CERVEIRA,161006,GONDAREM
VILA NOVA DE CERVEIRA,161007,LOIVO
VILA NOVA DE CERVEIRA,161009,MENTRESTIDO
VILA NOVA DE CERVEIRA,161012,SAPARDOS
VILA NOVA DE CERVEIRA,161013,SOPO
VILA NOVA DE CERVEIRA,161016,CAMPOS
VILA NOVA DE CERVEIRA,161017,CANDEMIL
VILA NOVA DE CERVEIRA,161018,REBOREDA
VILA NOVA DE CERVEIRA,161019,VILA NOVA DE CERVEIRA
VILA NOVA DE FAMALICAO,31204,BAIRRO
VILA NOVA DE FAMALICAO,31206,BRUFE
VILA NOVA DE FAMALICAO,31210,CASTELOES
VILA NOVA DE FAMALICAO,31212,CRUZ
VILA NOVA DE FAMALICAO,31213,DELAES
VILA NOVA DE FAMALICAO,31215,FRADELOS
VILA NOVA DE FAMALICAO,31216,GAVIAO
VILA NOVA DE FAMALICAO,31219,JOANE
VILA NOVA DE FAMALICAO,31221,LANDIM
VILA NOVA DE FAMALICAO,31223,LOURO
VILA NOVA DE FAMALICAO,31224,LOUSADO
VILA NOVA DE FAMALICAO,31225,MOGEGE
VILA NOVA DE FAMALICAO,31227,NINE
VILA NOVA DE FAMALICAO,31230,PEDOME
VILA NOVA DE FAMALICAO,31232,POUSADA DE SARAMAGOS
VILA NOVA DE FAMALICAO,31233,REQUIAO
VILA NOVA DE FAMALICAO,31234,RIBA DE AVE
VILA NOVA DE FAMALICAO,31235,RIBEIRAO
VILA NOVA DE FAMALICAO,31239,OLIVEIRA
VILA NOVA DE FAMALICAO,31241,VALE
VILA NOVA DE FAMALICAO,31247,VERMOIM
VILA NOVA DE FAMALICAO,31249,VILARINHO DAS CAMBAS
VILA NOVA DE FAMALICAO,31250,ANTAS
VILA NOVA DE FAMALICAO,31251,ARNOSO
VILA NOVA DE FAMALICAO,31252,AVIDOS
VILA NOVA DE FAMALICAO,31253,CARREIRA
VILA NOVA DE FAMALICAO,31254,ESMERIZ
VILA NOVA DE FAMALICAO,31255,GONDIFELOS
VILA NOVA DE FAMALICAO,31256,LEMENHE
VILA NOVA DE FAMALICAO,31257,RUIVAES
VILA NOVA DE FAMALICAO,31258,SEIDE
VILA NOVA DE FAMALICAO,31260,VILA NOVA DE FAMALICAO
VILA NOVA DE FOZ COA,91401,ALMENDRA
VILA NOVA DE FOZ COA,91402,CASTELO MELHOR
VILA NOVA DE FOZ COA,91403,CEDOVIM
VILA NOVA DE FOZ COA,91404,CHAS
VILA NOVA DE FOZ COA,91405,CUSTOIAS
VILA NOVA DE FOZ COA,91407,HORTA
VILA NOVA DE FOZ COA,91410,MUXAGATA
VILA NOVA DE FOZ COA,91411,NUMAO
VILA NOVA DE FOZ COA,91412,SANTA COMBA
VILA NOVA DE FOZ COA,91414,SEBADELHE
VILA NOVA DE FOZ COA,91415,SEIXAS
VILA NOVA DE FOZ COA,91416,TOUCA
VILA NOVA DE FOZ COA,91418,FREIXO DE NUMAO
VILA NOVA DE FOZ COA,91419,VILA NOVA DE FOZ COA
VILA NOVA DE GAIA,131701,ARCOZELO
VILA NOVA DE GAIA,131702,AVINTES
VILA NOVA DE GAIA,131703,CANELAS
VILA NOVA DE GAIA,131704,CANIDELO
VILA NOVA DE GAIA,131709,MADALENA
VILA NOVA DE GAIA,131712,OLIVEIRA DO DOURO
VILA NOVA DE GAIA,131717,SAO FELIX DA MARINHA
VILA NOVA DE GAIA,131723,VILAR DE ANDORINHO
VILA NOVA DE GAIA,131725,GRIJO
VILA NOVA DE GAIA,131726,GULPILHARES
VILA NOVA DE GAIA,131727,MAFAMUDE
VILA NOVA DE GAIA,131728,PEDROSO
VILA NOVA DE GAIA,131729,SANDIM
VILA NOVA DE GAIA,131730,SANTA MARINHA
VILA NOVA DE GAIA,131731,SERZEDO
VILA NOVA DE PAIVA,182203,PENDILHE
VILA NOVA DE PAIVA,182204,QUEIRIGA
VILA NOVA DE PAIVA,182205,TOURO
VILA NOVA DE PAIVA,182206,VILA COVA A COELHEIRA
VILA NOVA DE PAIVA,182208,VILA NOVA DE PAIVA
VILA NOVA DE POIARES,61701,ARRIFANA
VILA NOVA DE POIARES,61702,LAVEGADAS
VILA NOVA DE POIARES,61703,POIARES
VILA NOVA DE POIARES,61704,SAO MIGUEL DE POIARES
VILA POUCA DE AGUIAR,171302,ALFARELA DE JALES
VILA POUCA DE AGUIAR,171303,BORNES DE AGUIAR
VILA POUCA DE AGUIAR,171304,BRAGADO
VILA POUCA DE AGUIAR,171305,CAPELUDOS
VILA POUCA DE AGUIAR,171310,SOUTELO DE AGUIAR
VILA POUCA DE AGUIAR,171311,TELOES
VILA POUCA DE AGUIAR,171312,TRESMINAS
VILA POUCA DE AGUIAR,171313,VALOURA
VILA POUCA DE AGUIAR,171314,VILA POUCA DE AGUIAR
VILA POUCA DE AGUIAR,171315,VREIA DE BORNES
VILA POUCA DE AGUIAR,171316,VREIA DE JALES
VILA POUCA DE AGUIAR,171317,SABROSO DE AGUIAR
VILA POUCA DE AGUIAR,171319,ALVAO
VILA POUCA DE AGUIAR,171320,PENSALVOS
VILA REAL,171401,ABACAS
VILA REAL,171403,ANDRAES
VILA REAL,171404,ARROIOS
VILA REAL,171406,CAMPEA
VILA REAL,171409,FOLHADELA
VILA REAL,171410,GUIAES
VILA REAL,171414,LORDELO
VILA REAL,171415,MATEUS
VILA REAL,171416,MONDROES
VILA REAL,171420,PARADA DE CUNHOS
VILA REAL,171426,TORGUEDA
VILA REAL,171429,VILA MARIM
VILA REAL,171431,ADOUFE
VILA REAL,171432,BORBELA
VILA REAL,171433,CONSTANTIM
VILA REAL,171434,MOUCOS
VILA REAL,171435,NOGUEIRA
VILA REAL,171436,PENA
VILA REAL,171437,SAO TOME DO CASTELO
VILA REAL,171438,VILA REAL
VILA REAL DE SANTO ANTONIO,81601,VILA NOVA DE CACELA
VILA REAL DE SANTO ANTONIO,81602,VILA REAL DE SANTO ANTONIO
VILA REAL DE SANTO ANTONIO,81603,MONTE GORDO
VILA VELHA DE RODAO,51101,FRATEL
VILA VELHA DE RODAO,51102,PERAIS
VILA VELHA DE RODAO,51103,SARNADAS DE RODAO
VILA VELHA DE RODAO,51104,VILA VELHA DE RODAO
VILA VERDE,31304,ATIAES
VILA VERDE,31308,CABANELAS
VILA VERDE,31309,CERVAES
VILA VERDE,31311,COUCIEIRO
VILA VERDE,31313,DOSSAOS
VILA VERDE,31316,FREIRIZ
VILA VERDE,31317,GEME
VILA VERDE,31323,LAGE
VILA VERDE,31324,LANHAS
VILA VERDE,31325,LOUREIRA
VILA VERDE,31328,MOURE
VILA VERDE,31330,OLEIROS
VILA VERDE,31331,PARADA DE GATIM
VILA VERDE,31335,PICO
VILA VERDE,31337,PONTE
VILA VERDE,31340,SABARIZ
VILA VERDE,31342,VILA DE PRADO
VILA VERDE,31350,PRADO
VILA VERDE,31352,SOUTELO
VILA VERDE,31354,TURIZ
VILA VERDE,31355,VALDREU
VILA VERDE,31359,ABOIM DA NOBREGA
VILA VERDE,31360,RIBEIRA DO NEIVA
VILA VERDE,31361,CARREIRAS
VILA VERDE,31362,ESCARIZ
VILA VERDE,31363,ESQUEIROS
VILA VERDE,31364,MARRANCOS
VILA VERDE,31365,ORIZ
VILA VERDE,31366,PICO DE REGALADOS
VILA VERDE,31367,SANDE
VILA VERDE,31368,VALBOM
VILA VERDE,31369,VADE
VILA VERDE,31370,VILA VERDE
VILA VICOSA,71401,BENCATEL
VILA VICOSA,71402,CILADAS
VILA VICOSA,71404,PARDAIS
VILA VICOSA,71406,NOSSA SENHORA DA CONCEICAO
VIMIOSO,41103,ARGOZELO
VIMIOSO,41107,CARCAO
VIMIOSO,41108,MATELA
VIMIOSO,41109,PINELO
VIMIOSO,41110,SANTULHAO
VIMIOSO,41113,VILAR SECO
VIMIOSO,41114,VIMIOSO
VIMIOSO,41115,ALGOSO
VIMIOSO,41116,CACARELHOS
VIMIOSO,41117,VALE DE FRADES
VINHAIS,41201,AGROCHAO
VINHAIS,41203,CANDEDO
VINHAIS,41204,CELAS
VINHAIS,41206,EDRAL
VINHAIS,41207,EDROSA
VINHAIS,41208,ERVEDOSA
VINHAIS,41215,PACO
VINHAIS,41216,PENHAS JUNTAS
VINHAIS,41219,REBORDELO
VINHAIS,41221,SANTALHA
VINHAIS,41226,TUIZELO
VINHAIS,41227,VALE DAS FONTES
VINHAIS,41229,VILA BOA DE OUSILHAO
VINHAIS,41230,VILA VERDE
VINHAIS,41232,VILAR DE OSSOS
VINHAIS,41233,VILAR DE PEREGRINOS
VINHAIS,41234,VILAR SECO DE LOMBA
VINHAIS,41235,VINHAIS
VINHAIS,41236,CUROPOS
VINHAIS,41237,MOIMENTA
VINHAIS,41238,NUNES
VINHAIS,41239,QUIRAS
VINHAIS,41240,SOBREIRO DE BAIXO
VINHAIS,41241,SOEIRA
VINHAIS,41242,TRAVANCA
VINHAIS,41243,VILAR DE LOMBA
VISEU,182301,ABRAVESES
VISEU,182304,BODIOSA
VISEU,182305,CALDE
VISEU,182306,CAMPO
VISEU,182307,CAVERNAES
VISEU,182310,COTA
VISEU,182315,FRAGOSELA
VISEU,182316,LORDOSA
VISEU,182317,SILGUEIROS
VISEU,182318,MUNDAO
VISEU,182319,ORGENS
VISEU,182320,POVOLIDE
VISEU,182321,RANHADOS
VISEU,182322,RIBAFEITA
VISEU,182323,RIO DE LOBA
VISEU,182325,SANTOS EVOS
VISEU,182327,SAO JOAO DE LOUROSA
VISEU,182329,SAO PEDRO DE FRANCE
VISEU,182335,BARREIROS
VISEU,182336,BOA ALDEIA
VISEU,182337,COUTO DE BAIXO
VISEU,182338,FAIL
VISEU,182339,REPESES
VISEU,182340,SAO CIPRIANO
VISEU,182341,VISEU
VIZELA,31401,SANTA EULALIA
VIZELA,31404,INFIAS
VIZELA,31406,VIZELA
VIZELA,31408,CALDAS DE VIZELA
VIZELA,31409,TAGILDE
VOUZELA,182401,ALCOFRA
VOUZELA,182403,CAMPIA
VOUZELA,182407,FORNELO DO MONTE
VOUZELA,182409,QUEIRA
VOUZELA,182410,SAO MIGUEL DO MATO
VOUZELA,182411,VENTOSA
VOUZELA,182413,CAMBRA
VOUZELA,182414,FATAUNCOS
VOUZELA,182415,VOUZELA
